id,unique_words
205606,71
205607,44
205608,35
205609,43
205610,33
205612,33
205613,40
205614,41
205616,54
205617,63
205618,32
205875,75
206833,15
207454,940
208046,9
208760,26
208772,32
208773,42
208774,46
208775,34
208776,52
208777,40
208778,40
208779,26
208780,38
208781,50
208782,34
208783,46
208784,18
208785,41
208786,41
208787,49
208788,52
208789,32
208790,152
208791,42
208792,34
208793,41
208794,33
208795,49
208796,18
208990,18
208991,17
208992,20
208993,16
208994,18
208995,16
210172,19
210173,23
210179,50
210198,19
210199,52
210200,38
210201,28
210202,27
210203,32
210224,100
210231,33
210232,41
210233,43
210234,41
210235,42
210236,44
210237,44
210238,44
210239,29
210240,36
210241,40
210242,41
210243,37
210244,43
210245,24
210246,41
210247,46
210248,55
210249,41
210250,43
210251,46
210252,45
210253,43
210254,46
210255,51
210256,46
210257,43
210258,43
210259,43
210260,38
210261,45
210262,39
210263,33
210264,32
210265,45
210266,33
210267,33
210268,39
210269,39
210344,50
210349,58
210351,25
210353,49
210360,39
210361,33
210362,46
210363,46
210365,41
210366,46
210367,36
210369,29
210370,38
210371,50
210372,48
210373,32
210374,41
210376,46
210377,48
210382,34
210384,35
210385,34
210386,786
210387,37
210391,37
210392,49
210393,38
210434,37
210435,36
210436,32
210437,35
210438,42
210439,52
210440,46
210441,53
210442,33
210443,37
210444,34
210445,31
210446,31
210447,33
210449,36
210452,114
210491,41
210492,40
210493,21
210494,33
210495,21
210496,34
210497,28
210498,40
210499,42
210500,21
210501,21
210502,21
210503,68
210504,40
210505,34
210506,37
210507,47
210508,33
210509,25
210510,39
210511,133
210512,38
210515,33
210549,36
210565,32
210566,31
210567,38
210568,172
210586,16
210587,29
210588,22
210589,26
210590,22
210595,32
210596,25
210597,31
210628,14
210629,42
210630,50
210631,31
210632,38
210633,14
210634,38
210635,24
210636,38
210637,29
210638,38
210639,34
210640,38
210641,37
210642,14
210643,43
210644,28
210645,43
210646,22
210647,37
210648,31
210649,39
210650,22
210651,38
210652,44
210657,42
210660,41
210662,52
210665,51
210666,47
210667,45
210668,50
210669,44
210670,45
210671,47
210672,36
210673,44
210674,43
210675,44
210676,47
210677,41
210678,26
210679,113
210680,22
210741,157
210744,91
210755,287
210757,42
210763,837
210765,44
210787,42
210788,32
210789,43
210791,34
210792,42
210795,48
210796,42
210797,42
210798,36
210799,37
210800,42
210801,44
210802,42
210803,37
210804,30
210805,42
210806,38
210807,42
210808,41
210809,47
210810,44
210811,46
210812,45
210813,53
210814,51
210815,45
210816,56
210817,40
210819,518
210822,44
210823,47
210824,36
210825,44
210826,41
210827,35
210828,28
210829,24
210830,16
210831,27
210832,31
210833,35
210834,25
210835,40
210836,20
210837,25
210838,24
210839,27
210840,17
210841,32
210842,25
210843,25
210844,22
210845,25
210846,31
210847,25
210848,35
210849,25
210850,25
210851,31
210879,183
210905,21
210908,29
210911,30
210913,26
210914,40
210915,44
210916,39
210918,37
210937,36
210938,56
210939,35
210940,38
210941,29
210942,32
210943,30
210944,32
210945,36
210946,41
210947,37
210948,33
210963,44
210965,218
210968,859
210971,445
210973,19
210977,117
210980,559
210983,225
210984,39
210993,188
210994,85
210996,93
210999,42
211000,32
211004,29
211005,51
211006,58
211008,248
211012,51
211014,30
211018,24
211021,28
211023,52
211026,6
211027,86
211028,282
211031,864
211032,247
211039,712
211046,1379
211048,1577
211051,976
211053,695
211054,49
211055,141
211057,223
211061,56
211062,108
211064,58
211065,336
211066,420
211069,45
211074,19
211075,11
211077,43
211079,739
211080,70
211083,415
211086,24
211092,258
211096,107
211251,3
211263,97
211636,99
211725,96
211729,141
211749,85
211999,108
212581,80
212609,63
215285,218
215910,188
215970,78
215989,264
217456,26
217465,64
217474,76
217833,35
217950,52
218214,142
218575,79
219515,261
220664,81
220864,56
220867,56
220873,32
220875,28
220876,22
220877,22
220879,29
220880,22
220882,30
220884,18
220885,18
220886,25
220888,47
220891,40
221011,56
221058,57
221079,122
221098,116
221162,116
221289,203
222025,26
225903,60
225942,84
229885,449
230952,260
231017,141
231599,29
231650,90
236152,36
236162,77
236165,239
236168,189
236172,62
236175,35
236181,68
236191,31
236192,40
236195,40
236198,57
236200,52
236201,26
236202,27
236203,22
236204,19
236205,27
236207,20
236208,21
236209,29
236210,22
236211,21
236212,22
236214,21
236215,22
236216,23
236217,20
236218,19
236219,283
236224,141
236226,72
236231,57
236234,90
236235,270
236237,23
236238,29
236239,22
236240,26
236241,16
236242,16
236243,22
236245,56
236246,21
236247,28
236248,23
236249,22
236250,28
236251,15
236252,30
236253,17
236254,34
236255,209
236257,26
236258,26
236259,16
236260,17
236261,23
236262,24
236263,19
236265,22
236266,16
236267,27
236268,24
236269,21
236270,15
236271,48
236272,22
236273,16
236274,349
236275,19
236276,17
236277,16
236278,14
236279,24
236280,22
236281,18
236282,35
236283,21
236284,23
236285,48
236286,21
236287,28
236288,15
236289,19
236290,28
236291,14
236292,38
236293,17
236294,32
236295,20
236296,16
236297,14
236298,54
236299,17
236300,19
236301,27
236302,30
236303,26
236304,17
236305,15
236306,28
236307,25
236309,757
236311,89
236312,195
236317,191
236322,93
236323,22
236324,18
236325,30
236327,23
236328,22
236329,23
236330,23
236331,18
236332,15
236333,29
236334,24
236335,22
236336,30
236337,29
236338,62
236339,17
236340,17
236341,18
236342,37
236343,17
236344,14
236345,33
236346,45
236347,22
236348,25
236349,23
236350,14
236351,28
236352,23
236353,24
236354,21
236355,36
236356,22
236357,23
236358,14
236359,17
236360,28
236361,50
236362,22
236363,102
236364,28
236365,35
236366,27
236367,28
236368,43
236369,23
236370,21
236371,25
236372,23
236373,21
236374,24
236375,21
236376,49
236377,25
236378,22
236379,26
236380,26
236381,28
236382,29
236383,28
236384,79
236385,104
236386,97
236387,22
236388,27
236389,26
236390,24
236391,24
236392,25
236393,19
236394,21
236395,27
236396,64
236397,20
236398,20
236399,34
236400,23
236402,26
236403,26
236404,25
236405,51
236406,24
236407,27
236408,159
236410,23
236411,83
236412,19
236413,24
236415,30
236416,35
236417,27
236418,23
236419,22
236420,30
236421,22
236422,26
236423,34
236424,22
236425,15
236426,26
236428,66
236429,28
236433,67
236434,42
236440,64
236441,109
236442,356
236445,60
236447,50
236454,187
236457,23
236463,18
236464,27
236465,31
236466,21
236467,30
236468,21
236470,24
236471,20
236472,20
236473,34
236474,35
236475,72
236476,32
236477,31
236478,26
236479,20
236480,33
236481,23
236482,19
236483,24
236484,119
236485,34
236486,30
236487,32
236488,26
236489,25
236492,73
236494,48
236496,276
236501,206
236505,93
236509,72
236513,118
236518,57
236520,107
236522,72
236523,57
236524,142
236527,243
236536,45
236540,21
236541,18
236542,20
236543,25
236544,23
236546,20
236547,20
236548,105
236549,18
236550,27
236551,42
236552,20
236553,26
236554,31
236555,38
236556,19
236557,20
236558,26
236559,38
236560,18
236561,28
236562,22
236563,34
236564,22
236565,31
236566,23
236567,63
236568,213
236569,18
236570,22
236571,22
236572,22
236573,51
236574,92
236575,35
236576,20
236577,21
236578,21
236579,19
236580,24
236581,21
236582,22
236583,28
236584,20
236585,25
236586,33
236587,19
236588,26
236589,20
236590,20
236591,20
236592,32
236593,23
236594,30
236595,42
236596,23
236597,20
236598,29
236599,21
236600,21
236601,20
236602,26
236603,27
236604,21
236605,24
236606,31
236607,17
236608,30
236609,30
236611,37
236614,322
236617,371
236619,30
236620,154
236625,115
236636,885
236638,142
236640,85
236642,53
236644,66
236645,256
236646,46
236656,97
236657,27
236658,27
236659,28
236660,22
236661,22
236664,23
236665,24
236666,31
236667,31
236668,29
236670,98
236671,23
236672,27
236675,26
236676,25
236677,62
236678,21
236679,47
236681,21
236682,62
236683,27
236684,21
236685,24
236686,18
236687,28
236689,34
236690,24
236691,25
236692,27
236693,34
236694,24
236695,28
236696,25
236697,21
236698,20
236699,81
236700,52
236704,232
236713,101
236714,68
236717,74
236718,79
236721,56
236725,64
236727,93
236730,74
236737,60
236738,33
236739,35
236740,21
236741,25
236742,28
236743,45
236744,36
236745,139
236746,28
236747,33
236748,99
236749,45
236750,48
236751,39
236752,153
236753,41
236754,45
236755,38
236756,41
236757,36
236758,38
236759,37
236760,39
236761,38
236762,43
236763,91
236764,42
236765,38
236766,39
236767,42
236768,12
236769,42
236771,49
236772,51
236773,41
236774,46
236775,39
236776,36
236777,38
236778,32
236779,54
236780,45
236781,36
236782,36
236783,121
236784,37
236785,43
236786,34
236787,33
236788,33
236789,38
236790,34
236791,35
236792,35
236793,38
236794,45
236795,30
236796,47
236797,42
236798,23
236799,20
236800,39
236801,32
236802,50
236803,32
236804,33
236805,70
236806,36
236807,43
236808,33
236809,44
236810,41
236811,37
236812,37
236813,41
236814,111
236815,43
236816,42
236818,48
236819,43
236820,76
236821,32
236822,57
236823,46
236824,36
236825,38
236826,43
236827,34
236828,31
236838,169
236844,32
236845,139
236847,148
236849,399
236852,71
236858,77
236870,136
236873,302
236874,199
236875,114
236880,126
236886,94
236890,113
236894,149
236895,247
236897,42
236899,29
236900,9
236907,394
236908,165
236909,35
236910,35
236911,116
236912,46
236913,40
236914,38
236915,41
236916,33
236917,67
236918,38
236919,44
236920,44
236921,43
236922,38
236923,99
236924,129
236925,41
236926,39
236927,38
236928,37
236938,205
236939,369
236947,181
236950,113
236951,647
236958,16
236963,523
236973,73
236977,65
236978,192
236979,52
236985,25
236998,41
237001,29
237004,15
237009,55
237010,60
237018,24
237020,50
237027,42
237029,34
237041,74
237046,260
237052,178
237053,131
237055,33
237058,105
237062,35
237075,249
237080,74
237100,43
237102,90
237103,59
237110,467
237122,99
237127,24
237134,42
237136,61
237138,38
237143,47
237146,30
237148,33
237150,92
237153,43
237154,31
237155,39
237167,424
237169,34
237171,44
237179,120
237196,129
237197,91
237210,63
237224,128
237244,348
237249,73
237250,26
237268,72
237272,49
237279,59
237280,33
237283,82
237309,324
237318,6
237349,83
237351,60
237352,100
237354,43
237356,48
237357,49
237360,18
237369,35
237378,123
237381,153
237386,18
237391,78
237394,48
237399,114
237418,96
237420,592
237425,28
237427,71
237428,36
237465,114
237469,51
237471,85
237473,60
237477,74
237481,56
237482,101
237485,81
237486,90
237487,74
237492,76
237496,74
237501,56
237502,191
237504,42
237524,30
237525,26
237538,50
237540,53
237542,57
237544,57
237546,51
237548,130
237550,155
237551,47
237557,62
237585,165
237586,61
237588,58
237590,61
237606,70
237607,64
237608,120
237610,76
237611,64
237613,81
237614,62
237615,67
237616,61
237617,62
237618,61
237620,69
237621,45
237622,99
237624,103
237635,126
237637,164
237638,138
237646,80
237648,74
237654,63
237664,76
237669,596
237672,461
237679,313
237681,54
237685,163
237703,97
237712,11
237714,287
237723,73
237724,120
237726,187
237731,49
237734,59
237749,21
237757,108
237799,85
237824,32
237825,90
237830,74
237831,103
237843,258
237853,344
237854,167
237856,36
237857,34
237858,34
237860,33
237861,68
237865,69
237871,83
237875,41
237877,22
237881,69
237883,19
237887,22
237896,40
237905,231
237916,36
237922,37
237925,398
237927,192
237929,24
237933,26
237936,16
237975,126
237980,49
237982,124
237983,413
238024,24
238054,30
238055,196
238070,56
238091,156
238092,120
238097,461
238104,57
238105,136
238111,150
238121,131
238125,73
238138,13
238146,620
238153,13
238155,12
238157,14
238159,12
238161,12
238163,4
238165,9
238171,86
238172,50
238178,34
238180,116
238181,88
238187,82
238190,29
238200,188
238202,28
238205,327
238227,55
238230,61
238239,55
238242,48
238246,51
238253,58
238254,187
238276,67
238281,420
238290,204
238299,33
238303,168
238304,252
238322,47
238335,49
238336,67
238346,92
238348,226
238359,200
238364,73
238367,32
238386,310
238392,98
238396,17
238398,169
238399,36
238403,306
238406,60
238410,36
238412,57
238415,33
238419,36
238422,20
238437,23
238438,49
238439,75
238443,230
238451,77
238457,24
238458,23
238460,72
238462,51
238464,28
238468,41
238477,257
238490,68
238499,51
238504,231
238508,56
238513,29
238517,239
238520,41
238527,50
238529,164
238530,42
238531,45
238534,14
238598,31
238603,127
238607,333
238608,22
238611,40
238613,13
238618,93
238633,63
238640,92
238653,104
238655,234
238659,54
238660,86
238667,34
238672,43
238678,40
238680,83
238695,35
238701,47
238707,31
238716,32
238719,57
238722,12
238752,37
238757,23
238760,256
238762,17
238763,25
238765,25
238766,33
238767,27
238768,33
238769,33
238773,37
238774,27
238776,108
238778,141
238780,109
238785,665
238786,129
238794,68
238798,1188
238799,547
238810,348
238811,78
238813,27
238823,19
238824,22
238860,55
238861,43
238862,65
238863,40
238864,48
238865,46
238866,48
238867,47
238868,42
238869,72
238870,66
238871,50
238873,100
238967,140
238968,42
238969,36
238970,46
238971,43
238972,38
238973,38
238974,41
238975,59
238976,40
238978,44
238979,38
238980,40
238981,43
238982,36
238983,44
238984,42
238985,40
238986,146
238987,47
238988,45
238989,40
238990,37
238991,41
238992,44
238993,45
238994,215
238995,34
238996,36
238997,39
238998,41
238999,42
239000,40
239001,315
239002,41
239003,43
239004,50
239005,39
239008,60
239026,56
239047,44
239049,50
239050,239
239060,37
239069,43
239070,32
239072,37
239085,29
239100,28
239108,255
239111,52
239124,97
239126,992
239127,43
239129,57
239133,51
239135,20
239138,36
239139,32
239141,22
239143,43
239145,25
239146,35
239148,32
239150,30
239152,24
239154,47
239157,34
239158,82
239175,53
239177,41
239179,45
239183,39
239185,14
239190,42
239195,44
239197,38
239199,20
239206,28
239215,94
239218,33
239228,142
239230,30
239233,38
239235,17
239239,60
239243,51
239245,47
239247,25
239249,176
239250,102
239252,6
239258,30
239261,25
239264,25
239266,129
239291,149
239293,177
239298,29
239299,35
239303,13
239305,31
239306,25
239311,17
239313,19
239316,28
239318,35
239319,26
239324,24
239326,45
239328,69
239331,58
239334,64
239337,124
239341,67
239354,19
239355,61
239358,27
239360,80
239365,71
239376,41
239380,125
239381,67
239388,62
239398,74
239400,42
239401,57
239403,38
239404,46
239406,29
239407,215
239408,42
239409,39
239410,49
239411,36
239412,44
239414,41
239415,32
239416,36
239417,37
239418,40
239419,38
239420,39
239421,51
239422,42
239423,28
239424,37
239425,52
239429,132
239431,151
239432,271
239434,39
239435,41
239436,49
239437,54
239438,34
239439,48
239440,39
239441,39
239442,41
239443,53
239446,169
239447,50
239451,31
239456,36
239459,83
239461,37
239463,32
239464,35
239466,27
239468,31
239469,25
239472,28
239475,35
239477,253
239479,34
239482,32
239488,22
239490,25
239492,32
239494,27
239497,26
239500,34
239508,45
239510,21
239511,12
239517,83
239521,46
239523,51
239525,102
239528,25
239530,25
239532,27
239534,25
239536,28
239538,27
239540,26
239543,25
239545,25
239547,101
239557,48
239559,71
239564,716
239567,62
239569,62
239572,78
239574,26
239576,14
239577,555
239584,61
239587,163
239590,56
239592,172
239593,15
239596,45
239599,38
239603,39
239606,39
239609,31
239613,191
239616,42
239622,155
239624,177
239628,59
239631,78
239635,47
239636,60
239640,37
239643,36
239646,46
239649,42
239652,86
239655,39
239659,39
239663,40
239666,45
239669,40
239672,39
239675,44
239678,43
239682,43
239686,44
239690,45
239692,39
239706,23
239707,43
239708,34
239709,85
239710,12
239713,33
239714,32
239715,32
239719,27
239722,18
239723,26
239725,26
239729,26
239732,25
239735,25
239805,66
239867,246
239871,592
239872,169
239874,63
239879,74
239880,74
239893,125
240019,165
240046,45
240062,35
240074,75
240091,113
240092,723
240099,279
240100,128
240108,42
240112,47
240114,39
240119,58
240154,63
240159,29
240168,68
240170,1027
240176,1054
240181,105
240183,61
240185,288
240188,35
240194,142
240197,79
240198,69
240204,38
240212,287
240219,55
240223,89
240225,87
240229,2739
240232,42
240234,120
240236,31
240239,207
240240,78
240244,95
240249,190
240257,221
240303,76
240310,31
240317,27
240318,80
240319,166
240325,235
240331,20
240334,29
240337,38
240346,29
240348,50
240355,59
240358,35
240361,1944
240362,59
240371,73
240376,61
240388,129
240390,191
240391,162
240392,381
240393,119
240394,179
240395,145
240396,170
240397,4
240398,137
240399,164
240400,108
240401,145
240402,75
240403,27
240404,74
240405,95
240406,103
240407,77
240408,372
240409,87
240410,71
240411,199
240412,117
240413,116
240414,142
240415,112
240416,83
240417,164
240418,177
240419,171
240420,83
240421,92
240422,107
240423,111
240424,192
240425,171
240428,381
240429,463
240430,17
240431,135
240432,102
240433,77
240434,72
240435,117
240436,127
240437,88
240438,86
240439,89
240440,126
240448,30
240455,64
240457,770
240469,466
240476,61
240481,55
240487,35
240489,57
240498,90
240504,50
240507,37
240510,48
240519,82
240521,80
240533,62
240535,53
240536,159
240541,67
240551,29
240554,57
240572,360
240575,91
240579,127
240580,53
240586,144
240587,41
240589,34
240591,42
240595,35
240603,28
240608,21
240612,21
240614,42
240616,28
240619,71
240621,288
240625,136
240626,124
240631,54
240635,42
240639,33
240642,60
240643,65
240647,901
240649,490
240650,119
240652,53
240705,78
240706,75
240740,194
240743,45
240751,266
240773,92
240779,79
240785,60
240789,50
240792,33
240795,207
240799,33
240802,31
240805,35
240809,250
240810,361
240820,41
240855,61
240857,41
240861,61
240862,41
240868,723
240870,22
240911,28
240944,73
240946,74
240949,188
240951,274
240964,440
240974,84
240985,47
240988,83
240992,76
240994,66
241001,34
241010,134
241025,91
241032,30
241035,23
241036,32
241051,234
241052,152
241060,25
241066,424
241069,146
241081,71
241083,17
241085,31
241086,29
241091,29
241093,65
241097,55
241103,140
241107,22
241108,18
241111,26
241157,42
241163,49
241165,53
241172,26
241173,87
241174,148
241178,55
241181,142
241185,53
241190,59
241195,27
241196,35
241201,42
241203,49
241206,421
241208,67
241222,41
241227,34
241230,28
241233,26
241255,208
241256,210
241264,158
241266,47
241267,26
241273,24
241276,39
241289,144
241293,22
241295,32
241300,114
241304,29
241305,23
241306,25
241307,25
241308,19
241309,34
241310,23
241311,23
241312,41
241313,25
241314,47
241315,17
241316,24
241317,24
241318,25
241319,23
241320,23
241321,21
241322,23
241323,27
241324,30
241325,22
241326,23
241327,25
241328,23
241329,24
241330,21
241331,24
241332,26
241333,31
241334,23
241335,23
241336,26
241337,23
241338,23
241339,27
241340,31
241341,19
241342,20
241343,30
241344,25
241345,25
241346,33
241347,26
241348,26
241349,29
241350,24
241351,29
241352,36
241353,21
241354,26
241355,33
241356,22
241357,28
241358,35
241359,35
241360,22
241361,24
241362,17
241363,46
241364,28
241365,35
241366,36
241367,29
241368,24
241369,29
241370,43
241371,44
241372,35
241373,35
241374,24
241375,23
241376,40
241377,39
241378,36
241379,34
241380,19
241381,35
241387,50
241389,42
241392,190
241398,614
241406,25
241421,81
241424,77
241437,112
241449,158
241455,94
241464,32
241468,29
241474,29
241481,56
241488,289
241497,25
241512,43
241513,56
241516,38
241518,26
241525,43
241531,28
241543,25
241545,51
241570,31
241579,44
241586,16
241587,33
241626,417
241693,21
241720,32
241738,186
241841,224
241853,741
241859,49
241862,85
241864,22
241865,70
241867,33
241869,34
241871,20
241875,24
241882,255
241883,49
241886,314
241888,559
241898,31
241900,49
241911,94
241913,70
241916,26
241920,33
241922,257
241926,77
241928,887
241936,34
241938,26
241942,31
241952,102
241953,168
241964,78
241966,82
241972,45
241976,46
241995,61
241999,75
242028,217
242030,129
242032,193
242033,78
242034,29
242035,69
242039,75
242041,41
242048,37
242054,18
242067,184
242072,29
242074,38
242078,125
242083,410
242084,64
242086,63
242088,44
242090,33
242093,35
242099,77
242102,331
242105,51
242108,47
242111,60
242113,39
242115,24
242120,29
242122,511
242127,37
242129,51
242131,44
242132,52
242151,29
242153,39
242155,37
242159,151
242163,84
242176,11
242184,54
242185,32
242187,69
242194,34
242197,22
242199,34
242204,73
242210,60
242212,35
242215,56
242219,30
242220,53
242221,230
242225,105
242229,92
242249,27
242250,25
242260,44
242270,29
242273,55
242275,118
242278,61
242280,71
242284,71
242289,102
242291,40
242292,60
242299,209
242301,37
242303,349
242304,35
242306,29
242308,73
242314,107
242315,183
242348,41
242355,32
242359,13
242373,69
242374,58
242378,41
242381,36
242386,18
242393,36
242395,103
242396,27
242406,77
242407,27
242409,73
242414,61
242416,46
242420,17
242432,23
242458,34
242461,46
242462,43
242464,39
242465,39
242466,16
242467,78
242468,40
242469,40
242471,42
242472,43
242473,181
242474,43
242475,39
242476,36
242477,38
242478,73
242479,52
242480,47
242481,49
242482,46
242483,39
242484,56
242486,39
242487,37
242488,36
242489,40
242490,43
242491,46
242492,41
242493,39
242494,212
242498,355
242499,83
242502,67
242512,61
242519,88
242522,346
242530,43
242541,53
242545,441
242556,276
242562,78
242567,67
242576,33
242580,40
242582,18
242589,48
242590,20
242594,34
242597,72
242598,35
242609,98
242610,105
242614,115
242617,52
242620,44
242622,51
242623,295
242628,25
242637,98
242638,183
242640,34
242648,35
242656,297
242663,35
242664,43
242665,125
242666,31
242667,39
242669,101
242670,28
242672,59
242673,41
242674,25
242675,136
242677,44
242680,275
242683,74
242686,33
242690,363
242691,42
242693,48
242697,62
242699,191
242703,45
242705,48
242707,116
242716,166
242724,44
242729,40
242732,26
242741,83
242743,258
242744,34
242748,27
242761,43
242767,30
242768,754
242771,44
242772,26
242777,71
242782,86
242839,58
242845,143
242846,52
242850,431
242857,465
242881,33
242883,36
242884,38
242885,34
242887,34
242888,37
242890,38
242891,37
242892,33
242893,33
242895,33
242896,39
242897,37
242898,36
242899,33
242902,36
242913,526
242923,75
242926,40
242928,77
242930,38
242931,40
242932,68
242933,279
242937,29
242954,61
242955,34
242966,34
242970,205
242974,27
242980,97
242991,165
242996,72
243013,107
243032,44
243033,31
243034,115
243038,499
243081,34
243084,37
243086,34
243088,36
243091,29
243117,51
243128,60
243130,1667
243133,206
243135,100
243141,70
243143,704
243155,82
243160,72
243166,47
243172,31
243178,69
243187,75
243255,93
243276,60
243281,72
243286,49
243290,46
243291,70
243293,37
243294,34
243295,33
243296,38
243297,36
243298,37
243299,38
243300,35
243301,35
243302,32
243303,31
243304,36
243305,38
243306,34
243307,35
243308,39
243309,36
243310,40
243311,35
243312,37
243313,37
243320,66
243325,36
243330,43
243331,210
243346,85
243348,25
243349,53
243359,293
243360,22
243364,61
243365,51
243369,54
243387,55
243391,36
243392,33
243396,39
243399,22
243405,60
243408,28
243412,35
243416,53
243436,67
243439,20
243441,416
243443,41
243446,106
243447,135
243458,38
243465,102
243470,96
243473,66
243474,73
243478,42
243480,33
243482,47
243484,32
243489,91
243490,61
243494,42
243509,340
243511,405
243512,115
243513,125
243514,712
243515,737
243517,51
243518,176
243519,178
243525,124
243529,39
243533,100
243534,45
243535,37
243554,26
243555,836
243563,190
243567,51
243572,140
243578,185
243586,351
243606,15
243624,65
243638,44
243641,65
243644,64
243655,86
243660,90
243662,159
243664,207
243667,138
243670,34
243676,95
243679,81
243686,273
243689,77
243691,154
243703,59
243708,58
243711,91
243713,79
243714,52
243715,43
243716,91
243722,38
243727,559
243732,45
243737,41
243746,42
243750,35
243753,42
243756,17
243758,326
243762,90
243766,76
243773,37
243778,39
243782,34
243784,33
243794,41
243796,28
243801,76
243802,54
243804,35
243805,40
243808,92
243812,31
243817,518
243822,41
243826,909
243829,806
243844,193
243855,307
243861,87
243862,77
243863,50
243864,53
243865,37
243866,41
243867,43
243868,50
243869,43
243870,42
243871,44
243872,41
243873,41
243874,50
243875,42
243876,41
243877,39
243878,47
243879,42
243880,55
243881,41
243882,43
243883,49
243884,31
243885,40
243886,43
243887,44
243888,43
243889,53
243890,171
243891,43
243892,39
243893,51
243894,76
243896,58
243897,34
243902,56
243904,24
243905,64
243909,45
243910,46
243913,527
243924,197
243927,86
243928,110
243929,25
243932,35
243935,35
243940,45
243945,37
243948,34
243953,40
243958,441
243971,95
243973,53
243977,10
243981,114
243987,27
243992,34
244008,35
244009,207
244012,90
244020,120
244028,214
244036,106
244037,182
244047,216
244051,75
244052,149
244058,285
244064,42
244066,15
244073,24
244076,41
244079,27
244085,44
244095,35
244101,40
244102,196
244103,188
244115,281
244117,90
244118,69
244124,30
244126,26
244129,617
244138,35
244139,27
244140,30
244141,29
244142,43
244144,22
244145,28
244146,30
244147,27
244148,26
244149,28
244150,41
244151,49
244152,47
244153,28
244154,25
244155,28
244156,47
244157,26
244158,37
244159,29
244160,29
244161,30
244162,35
244163,32
244164,52
244165,41
244167,36
244168,41
244169,44
244170,25
244172,25
244174,21
244175,49
244176,20
244177,44
244178,42
244179,17
244180,40
244181,36
244182,27
244183,19
244184,32
244185,47
244186,30
244187,42
244188,30
244189,33
244191,23
244192,31
244193,34
244194,22
244195,36
244196,43
244197,32
244198,31
244199,41
244200,25
244201,28
244202,42
244203,60
244204,28
244205,30
244206,23
244207,40
244208,30
244209,47
244210,26
244211,25
244212,42
244213,125
244214,33
244215,19
244216,34
244217,40
244218,45
244219,23
244220,34
244222,42
244223,27
244224,49
244225,46
244226,20
244227,46
244228,38
244229,41
244238,126
244240,28
244248,77
244250,29
244252,143
244254,15
244255,33
244256,21
244257,31
244258,41
244259,31
244260,42
244261,43
244262,22
244263,33
244264,24
244265,21
244266,37
244267,38
244268,47
244269,35
244270,33
244271,17
244272,45
244273,23
244274,32
244275,36
244276,30
244277,26
244278,32
244279,36
244280,22
244281,42
244282,43
244283,23
244284,25
244285,34
244286,23
244287,48
244288,45
244289,34
244290,36
244291,48
244292,40
244293,47
244294,45
244295,36
244296,33
244297,57
244298,40
244299,45
244300,53
244301,48
244302,44
244303,32
244304,28
244305,39
244306,39
244307,31
244308,21
244309,34
244310,30
244311,37
244312,49
244313,38
244314,49
244315,52
244316,29
244317,34
244318,33
244319,53
244320,34
244321,48
244322,23
244323,34
244324,29
244325,30
244326,31
244327,33
244328,46
244329,44
244330,41
244331,24
244332,27
244333,28
244334,27
244335,31
244336,32
244337,22
244338,39
244339,38
244340,28
244341,40
244342,42
244343,45
244344,19
244345,41
244346,42
244347,40
244348,17
244349,30
244350,47
244351,38
244352,21
244353,32
244354,40
244355,49
244356,54
244357,46
244358,44
244359,27
244360,35
244361,37
244362,54
244363,40
244364,45
244365,35
244366,43
244367,37
244368,40
244369,37
244370,43
244371,21
244372,32
244373,29
244374,23
244375,35
244376,42
244377,45
244378,47
244379,28
244380,24
244381,53
244382,33
244383,31
244384,40
244385,35
244386,46
244387,51
244388,46
244389,42
244390,42
244391,40
244392,55
244393,29
244406,44
244411,37
244413,96
244417,27
244422,28
244428,32
244431,28
244436,22
244441,41
244442,34
244443,25
244446,36
244450,42
244452,41
244453,40
244454,41
244455,42
244456,34
244457,33
244458,43
244459,34
244460,36
244461,34
244462,43
244463,34
244464,42
244465,42
244466,34
244467,41
244468,45
244469,34
244470,40
244471,42
244473,48
244474,47
244475,36
244476,42
244477,40
244478,40
244479,41
244480,42
244481,47
244482,34
244483,34
244484,40
244485,40
244486,40
244487,34
244488,40
244489,36
244490,34
244492,45
244493,36
244494,33
244496,46
244497,40
244498,41
244499,34
244500,40
244501,34
244502,41
244503,39
244504,41
244505,34
244506,35
244507,49
244508,48
244509,34
244510,40
244511,34
244512,45
244513,41
244514,36
244515,34
244516,41
244517,42
244518,41
244519,40
244520,34
244521,40
244522,34
244523,40
244524,49
244525,34
244526,47
244527,41
244528,41
244529,36
244530,46
244532,47
244533,40
244534,39
244535,47
244536,43
244537,41
244538,45
244539,35
244540,46
244541,40
244542,40
244543,34
244544,41
244545,41
244546,34
244547,40
244548,41
244549,41
244550,40
244551,34
244552,34
244553,42
244554,34
244555,40
244556,36
244557,34
244558,42
244559,41
244560,34
244561,40
244562,41
244563,43
244564,42
244565,19
244567,41
244569,42
244571,34
244573,47
244574,40
244575,40
244576,40
244577,34
244578,42
244579,40
244580,40
244582,40
244583,40
244584,40
244585,40
244586,45
244587,46
244588,46
244589,41
244590,41
244591,39
244592,34
244593,42
244594,40
244595,34
244596,41
244597,43
244598,47
244599,43
244600,40
244601,46
244602,35
244603,41
244604,41
244605,42
244606,40
244607,41
244608,41
244609,41
244610,39
244611,42
244612,41
244613,40
244614,41
244615,39
244616,41
244617,36
244618,39
244619,40
244620,53
244621,41
244622,42
244623,41
244624,39
244625,40
244626,42
