id,unique_subwords
360477,51
360478,48
360479,36
360480,42
360481,51
360483,47
360484,44
360485,50
360494,53
360496,69
360504,26
360505,48
360506,51
360507,49
360508,53
360510,43
360511,44
360512,57
360513,22
360514,23
360515,47
360516,43
360517,60
360518,66
360519,58
360548,61
360554,269
360596,117
360675,2392
360683,168
360689,100
360690,85
360744,79
360747,71
360749,68
360750,64
360751,69
360752,41
360753,40
360754,68
360755,48
360756,73
360762,118
360766,72
360767,61
360770,98
360775,40
360776,52
360779,54
360783,99
360784,86
360785,68
360786,80
360789,80
360790,113
360792,100
360802,750
360803,115
360810,34
360811,22
360813,36
360814,56
360815,58
360816,71
360817,66
360819,41
360820,67
360821,49
360822,57
360823,48
360824,62
360825,42
360826,50
360827,45
360828,28
360829,37
360830,39
360831,30
360835,67
360837,46
360838,68
360839,66
360840,31
360841,71
360842,71
360843,68
360844,47
360845,64
360846,58
360847,39
360848,63
360849,72
360851,33
360852,56
360853,65
360854,79
360855,56
360856,56
360859,323
360861,90
360862,92
360864,32
360867,112
360868,101
360869,73
360873,35
360874,43
360875,62
360876,33
360877,49
360878,38
360879,42
360880,39
360892,61
360893,48
360894,48
360895,48
360896,41
360897,47
360898,39
360899,49
360900,47
360903,140
360909,72
360910,67
360911,58
360913,67
360916,331
360971,108
360972,53
360976,56
361050,393
361055,140
361088,207
361103,56
361116,88
361132,96
361133,94
361134,141
361135,119
361136,96
361137,114
361138,110
361139,117
361148,224
361151,178
361154,68
361162,277
361168,97
361267,292
361268,118
361269,142
361277,44
361282,45
361287,67
361303,138
361348,75
361354,40
361355,27
361356,58
361357,43
361358,58
361359,57
361360,58
361361,59
361362,50
361363,67
361364,65
361365,73
361367,65
361368,36
361369,59
361370,54
361371,41
361372,25
361424,86
361425,88
361426,73
361427,85
361428,67
361429,73
361434,112
361435,101
361437,115
361438,75
361439,95
361441,112
361442,98
361444,94
361447,81
361448,119
361449,115
361479,228
361481,170
361482,197
361483,876
361486,113
361487,96
361490,77
361491,100
361492,67
361494,82
361505,92
361506,96
361508,94
361544,410
361580,98
361583,568
361608,76
361655,266
361672,257
361679,213
361686,378
361687,71
361693,84
361696,73
361697,80
361698,71
361699,86
361700,74
361701,72
361702,72
361703,81
361706,426
361711,110
361713,86
361714,87
361715,91
361716,83
361717,96
361718,46
361719,51
361720,48
361721,56
361722,49
361723,52
361725,48
361726,49
361727,53
361728,53
361730,57
361731,265
361732,56
361733,42
361734,60
361735,395
361742,90
361745,66
361746,63
361747,62
361748,41
361749,40
361750,44
361751,48
361752,38
361753,40
361754,39
361755,41
361756,47
361757,32
361758,47
361759,44
361760,47
361761,39
361762,40
361763,50
361764,45
361765,42
361766,47
361767,45
361768,41
361769,41
361770,43
361771,47
361772,41
361773,42
361774,41
361775,40
361776,40
361777,37
361778,40
361779,43
361780,42
361781,41
361782,41
361783,39
361785,47
361786,196
361787,31
361788,41
361797,49
361798,41
361799,52
361800,53
361801,41
361802,43
361803,43
361804,50
361805,50
361806,48
361807,50
361808,32
361809,33
361810,57
361811,33
361812,42
361813,40
361814,34
361815,38
361816,40
361817,41
361818,49
361839,122
361852,65
361856,41
361857,39
361858,54
361859,34
361860,36
361862,37
361863,38
361865,39
361866,36
361868,38
361874,82
361875,94
361876,69
361877,88
361878,67
361879,94
361880,102
361881,88
361882,91
361883,77
361884,94
361885,88
361886,47
361893,62
361895,450
361896,70
361899,82
361901,45
361902,52
361903,54
361904,57
361905,45
361906,47
361907,50
361908,65
361909,54
361910,48
361911,104
361912,96
361913,82
361914,68
361915,64
361916,84
361917,58
361918,66
361924,328
361975,68
361979,628
361997,99
361998,32
362000,32
362002,23
362003,28
362006,25
362007,54
362008,33
362009,63
362010,47
362011,52
362012,55
362014,44
362016,36
362019,38
362020,31
362021,28
362022,28
362023,36
362028,34
362030,26
362035,31
362036,27
362037,27
362038,35
362040,42
362053,38
362058,38
362059,36
362060,30
362061,43
362063,22
362064,24
362066,34
362220,28
362221,38
362222,34
362223,35
362224,51
362432,35
362433,23
362434,33
362439,36
362440,41
362442,47
362443,26
362444,25
362445,49
362447,66
362448,34
362450,23
362451,42
362452,42
362453,48
362454,24
362455,37
362459,53
362460,49
362461,47
362462,36
362463,35
362465,28
362470,47
362492,23
362508,33
362533,33
362534,31
362535,30
362536,31
362538,33
362539,35
362540,32
362541,31
362572,29
362573,29
362574,31
362576,31
362577,47
362578,34
362579,32
362580,41
362582,37
362583,35
362584,34
362589,34
362608,51
362611,56
362612,50
362613,50
362735,33
362738,31
362739,26
362740,53
362743,31
362745,35
362746,33
362748,31
362749,47
362750,35
362756,23
362770,21
362771,32
362776,34
362777,32
362778,21
362779,23
362780,32
362806,204
362829,31
362859,318
362871,44
362888,53
362979,171
362983,55
363009,377
363020,52
363021,50
363022,54
363023,42
363024,45
363025,57
363026,49
363027,40
363028,49
363029,45
363030,40
363031,46
363032,39
363033,44
363034,59
363035,46
363036,51
363037,50
363038,46
363039,40
363060,524
363061,34
363066,187
363067,63
363217,46
363218,44
363220,61
363221,67
363223,61
363225,20
363227,39
363228,72
363230,71
363232,73
363234,48
363235,49
363237,43
363239,57
363241,37
363243,60
363245,27
363248,43
363250,44
363252,42
363253,32
363255,48
363257,31
363258,39
363259,20
363261,35
363263,33
363264,56
363266,61
363269,62
363271,46
363272,23
363274,58
363275,45
363277,55
363279,66
363283,53
363284,56
363285,49
363286,26
363287,44
363288,37
363289,71
363290,28
363291,53
363293,46
363294,35
363295,82
363296,36
363298,46
363299,38
363300,50
363301,31
363302,43
363303,31
363304,42
363305,45
363306,51
363308,51
363309,37
363310,31
363311,38
363312,51
363313,33
363316,38
363317,44
363319,41
363321,26
363322,24
363323,38
363324,42
363325,22
363326,21
363327,35
363328,27
363329,28
363330,25
363331,33
363332,35
363333,37
363334,48
363335,42
363336,38
363337,44
363339,54
363340,89
363341,30
363342,43
363343,46
363344,20
363345,23
363346,30
363347,28
363348,49
363349,43
363350,42
363351,54
363352,22
363353,39
363354,41
363355,43
363356,47
363357,27
363358,52
363359,30
363360,34
363361,52
363362,54
363363,56
363364,53
363398,63
363399,51
363400,34
363401,57
363402,60
363403,63
363404,51
363405,55
363406,54
363407,34
363408,66
363411,62
363412,48
363413,40
363414,53
363415,43
363418,48
363419,30
363420,57
363421,60
363422,42
363423,59
363424,68
363425,65
363426,51
363427,38
363428,28
363429,46
363430,33
363431,35
363432,39
363433,35
363434,37
363435,42
363436,45
363437,38
363438,61
363439,51
363440,42
363441,40
363442,66
363443,47
363444,55
363445,49
363446,45
363447,36
363448,38
363449,54
363450,46
363451,50
363452,35
363453,47
363454,60
363455,51
363456,49
363457,47
363458,57
363459,50
363460,39
363461,48
363462,35
363463,39
363464,32
363465,53
363466,44
363467,51
363468,29
363469,55
363470,58
363471,54
363472,57
363473,60
363474,28
363475,51
363476,55
363477,55
363478,63
363479,69
363480,54
363481,77
363482,67
363483,59
363484,32
363485,51
363486,84
363487,41
363488,59
363489,49
363490,57
363491,40
363492,54
363494,46
363495,47
363496,53
363497,65
363498,64
363499,44
363500,52
363501,57
363502,44
363503,53
363504,68
363505,56
363506,55
363507,30
363508,40
363509,52
363510,62
363511,68
363512,50
363513,53
363515,46
363516,47
363517,54
363518,53
363519,64
363521,56
363522,174
363523,43
363524,61
363525,58
363526,56
363527,63
363528,49
363529,48
363530,59
363531,50
363532,65
363533,65
363534,48
363535,68
363536,63
363537,50
363538,57
363539,69
363540,63
363541,60
363542,64
363543,66
363544,31
363545,64
363546,50
363548,61
363549,59
363550,50
363551,61
363552,57
363553,59
363555,61
363556,62
363557,65
363558,69
363559,63
363560,91
363561,69
363562,90
363563,60
363566,67
363567,65
363568,67
363569,58
363570,68
363571,67
363573,57
363574,62
363575,53
363576,63
363578,49
363579,65
363580,50
363581,49
363582,70
363583,76
363584,58
363585,68
363586,76
363587,55
363588,63
363589,61
363590,53
363591,62
363592,53
363593,64
363594,55
363595,68
363596,131
363597,59
363598,56
363599,62
363600,63
363601,60
363602,53
363603,54
363604,57
363605,51
363606,50
363607,38
363608,43
363609,56
363610,62
363611,33
363612,25
363613,55
363614,62
363615,53
363616,44
363618,70
363619,54
363620,41
363621,34
363622,36
363623,46
363624,64
363625,57
363626,38
363627,44
363628,58
363629,52
363630,59
363631,55
363632,69
363633,53
363634,57
363635,49
363636,55
363637,48
363638,38
363639,56
363640,55
363641,60
363642,64
363643,70
363644,62
363645,62
363646,62
363647,62
363648,98
363650,54
363651,56
363652,47
363653,37
363655,65
363656,59
363657,55
363658,57
363659,62
363660,58
363661,36
363662,57
363663,45
363664,61
363665,52
363666,50
363667,69
363668,49
363669,52
363670,41
363671,33
363672,60
363673,59
363674,66
363675,65
363676,46
363677,59
363678,54
363679,48
363680,36
363681,48
363682,49
363684,52
363685,53
363686,73
363687,59
363688,67
363692,61
363693,70
363694,65
363695,58
363698,56
363699,66
363701,55
363702,66
363704,50
363705,48
363706,68
363707,36
363709,21
363710,61
363711,44
363712,53
363713,64
363714,44
363715,50
363717,33
363719,38
363720,43
363722,46
363723,48
363724,62
363725,47
363726,50
363727,35
363728,60
363729,44
363730,48
363732,43
363735,45
363737,47
363738,47
363740,55
363741,42
363742,67
363743,46
363744,45
363745,33
363746,38
363747,69
363748,38
363749,38
363750,48
363751,64
363752,56
363753,33
363754,39
363755,44
363758,56
363759,57
363760,56
363761,61
363762,61
363763,62
363764,34
363765,27
363766,43
363767,40
363768,23
363769,38
363770,61
363771,58
363772,64
363773,23
363774,61
363776,50
363777,25
363778,46
363779,50
363780,33
363781,50
363782,46
363790,38
363811,37
363812,37
363813,26
363814,44
363815,41
363816,24
363817,41
363818,36
363819,14
363820,52
363821,34
363822,56
363823,31
363824,40
363825,44
363826,21
363828,43
363829,41
363830,37
363831,45
363832,27
363833,29
363920,25
363921,48
363922,46
363923,48
363924,47
363925,35
363951,40
363979,35
364000,31
364001,46
364002,23
364003,42
364004,55
364005,54
364006,53
364007,26
364008,45
364009,28
364010,53
364011,42
364012,49
364013,24
364014,34
364015,35
364016,46
364017,50
364018,47
364019,33
364020,62
364021,54
364022,31
364023,40
364024,41
364025,37
364026,67
364028,41
364029,24
364030,27
364031,38
364032,47
364033,41
364034,60
364035,44
364036,46
364046,28
364047,29
364048,48
364049,45
364050,42
364051,34
364052,41
364053,29
364054,33
364055,48
364056,32
364057,33
364058,37
364059,27
364061,33
364062,57
364063,47
364064,48
364065,27
364066,29
364067,28
364068,31
364069,30
364070,33
364071,61
364072,36
364073,28
364074,45
364075,33
364079,72
364080,66
364081,35
364083,55
364084,52
364085,57
364086,54
364087,46
364088,51
364089,71
364090,47
364091,53
364092,50
364093,48
364094,48
364095,54
364096,54
364097,64
364098,48
364100,28
364101,38
364102,32
364103,45
364104,46
364105,41
364106,46
364107,25
364108,28
364109,28
364110,34
364111,26
364112,31
364114,37
364115,42
364116,32
364117,54
364118,41
364119,32
364120,39
364121,40
364122,44
364123,48
364124,14
364125,33
364126,27
364127,27
364128,33
364129,47
364130,50
364131,64
364132,53
364133,49
364134,24
364135,23
364136,44
364137,51
364138,32
364139,50
364140,71
364141,48
364142,43
364143,66
364144,71
364145,37
364146,41
364147,24
364148,53
364149,28
364150,33
364151,43
364152,37
364153,36
364154,38
364155,23
364156,64
364157,40
364159,38
364160,54
364161,82
364162,80
364163,44
364164,63
364165,57
364166,58
364167,47
364168,39
364169,49
364170,43
364171,41
364172,41
364173,50
364174,42
364175,69
364177,61
364178,56
364179,30
364180,31
364181,45
364182,48
364183,53
364184,60
364185,33
364186,24
364187,70
364188,60
364189,32
364190,34
364191,29
364192,31
364193,26
364194,35
364195,58
364196,56
364199,57
364200,67
364201,56
364202,58
364203,52
364204,55
364205,45
364206,58
364207,44
364208,66
364209,69
364213,66
364214,44
364215,74
364216,91
364218,55
364219,63
364220,47
364222,55
364223,35
364224,30
364225,42
364227,22
364228,31
364229,36
364230,79
364231,38
364232,59
364234,56
364235,53
364236,48
364237,38
364238,50
364239,60
364240,47
364241,55
364242,44
364243,60
364244,43
364245,51
364246,41
364247,47
364249,245
364260,125
364264,106
364265,107
364266,93
364268,97
364269,95
364270,84
364271,97
364272,98
364273,242
364279,69
364280,40
364282,56
364287,37
364370,190
364453,64
364457,39
364458,46
364461,79
364464,84
364465,60
364472,91
364524,38
364527,42
364554,97
364593,78
364647,131
364937,48
364938,117
364940,43
364948,69
364949,49
364952,82
364957,48
364962,43
364963,87
364967,136
364974,156
364976,45
364981,69
364990,50
364995,293
364997,160
365024,426
365025,457
365026,231
365027,178
365028,249
365030,418
365054,550
366218,100
366219,77
366220,101
366222,110
366223,105
366224,106
366537,263
366702,277
367559,85
367560,91
367561,101
367715,103
367718,104
367721,83
367924,83
367926,57
367930,1193
367952,701
368116,182
368121,89
368143,79
368154,75
368179,81
368183,69
368184,48
368185,89
368186,157
368187,63
368188,108
368203,47
368216,86
368222,130
368226,75
368227,87
368229,84
368230,84
368238,94
368239,75
368250,83
368251,25
368252,55
368253,57
368254,59
368255,46
368256,35
368257,83
368258,58
368259,55
368260,77
368261,64
368262,54
368263,56
368264,64
368265,59
368266,51
368267,56
368269,55
368270,65
368271,53
368272,65
368273,66
368274,49
368275,64
368276,44
368277,57
368278,56
368279,56
368280,41
368281,60
368282,47
368284,47
368285,77
368286,71
368287,28
368288,61
368289,60
368290,81
368291,61
368292,68
368293,78
368294,71
368295,30
368296,35
368297,42
368298,47
368299,74
368300,50
368301,45
368302,84
368303,71
368304,64
368305,61
368306,76
368307,57
368308,57
368309,33
368310,70
368311,75
368312,49
368313,53
368314,52
368315,53
368316,41
368317,63
368318,45
368319,61
368320,60
368321,54
368322,53
368323,59
368324,54
368325,56
368326,41
368327,54
368328,52
368329,58
368330,63
368331,53
368332,44
368333,36
368334,32
368335,52
368336,48
368337,32
368338,72
368339,49
368340,67
368341,54
368342,55
368343,64
368344,60
368345,61
368346,72
368347,57
368348,34
368349,32
368350,28
368351,38
368352,32
368353,32
368354,33
368355,49
368356,58
368357,56
368358,60
368359,25
368360,64
368361,63
368362,63
368364,38
368365,32
368366,47
368367,52
368368,51
368369,47
368370,47
368371,44
368372,48
368373,47
368374,73
368375,53
368376,55
368377,52
368378,58
368379,32
368380,30
368381,31
368382,28
368384,58
368386,54
368387,66
368388,66
368389,78
368390,59
368391,103
368392,68
368393,54
368394,66
368395,55
368396,57
368397,66
368398,96
368399,88
368400,103
368401,44
368402,47
368403,65
368404,57
368405,56
368406,47
368407,38
368410,92
368411,51
368412,62
368413,68
368414,37
368415,61
368416,54
368417,63
368418,44
368419,58
368420,49
368422,50
368423,60
368424,53
368425,56
368426,48
368428,56
368430,62
368431,77
368432,54
368433,60
368434,48
368435,81
368437,45
368438,69
368439,58
368440,56
368441,43
368442,46
368443,45
368444,77
368447,51
368448,53
368449,56
368450,44
368451,54
368452,66
368453,58
368455,60
368456,65
368457,65
368458,59
368459,36
368460,46
368461,59
368462,40
368463,57
368465,39
368466,66
368467,25
368468,54
368469,57
368470,39
368471,42
368472,36
368473,45
368474,52
368475,67
368476,50
368477,47
368479,39
368480,36
368481,45
368482,65
368483,47
368484,76
368485,31
368486,49
368487,26
368488,27
368489,31
368490,45
368491,36
368492,52
368493,54
368495,59
368496,40
368497,28
368498,29
368499,34
368500,29
368501,41
368503,24
368504,37
368505,38
368506,26
368507,32
368508,29
368509,31
368510,39
368511,47
368512,23
368513,30
368514,23
368515,24
368518,64
368519,50
368520,49
368521,64
368522,66
368523,61
368524,52
368526,63
368527,36
368528,60
368529,22
368530,37
368531,50
368532,45
368533,52
368534,64
368535,70
368536,55
368537,47
368538,43
368539,41
368546,55
368551,43
368555,60
368559,73
368565,46
368570,54
368577,33
368578,51
368579,52
368580,29
368581,38
368582,39
368583,72
368584,56
368585,58
368586,50
368587,45
368588,60
368593,234
368601,155
368614,595
368624,168
368635,111
368643,112
368645,187
368650,518
368653,58
368655,92
368656,94
368657,103
368659,103
368660,96
368661,91
368678,574
368679,115
368680,49
368693,203
368696,47
368699,264
368701,470
368713,92
368714,70
368715,80
368716,354
368717,84
368719,88
368720,61
368721,70
368722,74
368723,75
368724,85
368726,186
368733,39
368734,299
368735,33
368739,23
368740,32
368741,37
368742,40
368743,42
368744,42
368745,49
368746,50
368747,43
368748,29
368750,42
368752,20
368753,72
368754,65
368755,168
368788,91
368792,28
368793,82
368796,51
368797,228
368807,442
368813,161
368815,317
368818,39
368821,44
368822,68
368824,48
368825,66
368826,56
368830,44
368832,40
368833,51
368834,65
368835,80
368836,42
368837,63
368838,62
368839,79
368841,27
368842,36
368843,65
368844,63
368845,47
368846,51
368847,63
368848,57
368849,40
368850,57
368851,47
368852,57
368853,51
368854,55
368855,57
368856,40
368857,102
368858,42
368859,67
368861,45
368862,69
368863,45
368864,30
368865,46
368866,48
368867,72
368868,64
368869,53
368870,64
368871,62
368872,49
368873,69
368874,61
368875,52
368876,88
368877,60
368878,50
368879,56
368880,68
368881,70
368882,41
368883,29
368884,64
368885,67
368886,41
368887,49
368888,71
368889,55
368890,70
368891,69
368892,28
368893,42
368894,44
368895,47
368896,79
368898,76
368900,47
368901,124
368902,80
368903,48
368904,47
368905,61
368906,68
368907,52
368908,48
368909,49
368910,39
368911,72
368912,49
368913,57
368914,54
368915,65
368916,61
368917,60
368918,48
368919,42
368920,58
368921,62
368922,62
368923,45
368924,75
368925,72
368926,70
368927,76
368928,68
368929,52
368930,45
368931,55
368932,36
368933,47
368934,61
368935,60
368936,56
368937,55
368938,71
368939,46
368940,49
368941,47
368942,30
368943,67
368944,40
368945,59
368947,62
368948,81
368949,37
368950,60
368951,59
368952,59
368953,62
368954,67
368955,64
368956,63
368957,65
368958,46
368959,44
368960,35
368961,40
368962,55
368963,66
368964,73
368965,22
368966,51
368967,39
368968,52
368969,33
368972,34
368973,72
368974,41
368978,60
368979,222
368982,60
368983,63
368985,62
368986,75
368987,56
368988,55
368989,43
368990,73
368991,55
368992,56
368993,42
368994,59
368995,64
368996,43
368997,46
368998,54
368999,53
369000,57
369001,30
369002,39
369003,39
369004,24
369005,36
369006,45
369008,57
369009,42
369010,50
369011,64
369012,69
369013,55
369014,59
369015,59
369016,43
369017,58
369018,52
369019,83
369020,40
369021,51
369022,58
369023,60
369024,58
369025,29
369026,54
369027,53
369028,42
369029,57
369030,63
369031,52
369032,48
369033,31
369034,58
369035,39
369036,62
369037,58
369038,61
369039,55
369040,65
369041,56
369042,61
369043,54
369044,64
369045,65
369046,65
369047,73
369048,63
369049,58
369050,55
369051,61
369052,54
369053,42
369054,37
369055,50
369056,51
369058,28
369059,43
369060,45
369061,72
369062,49
369063,44
369064,55
369065,51
369066,68
369067,46
369068,51
369069,56
369070,39
369074,55
369075,125
369076,55
369077,52
369078,41
369079,55
369080,59
369081,60
369082,57
369083,58
369084,48
369085,64
369086,69
369087,56
369088,54
369089,62
369090,47
369091,62
369092,35
369093,57
369094,69
369095,34
369096,64
369099,55
369100,67
369101,57
369102,61
369103,78
369104,65
369105,39
369106,36
369107,32
369108,31
369109,33
369110,32
369111,109
369113,95
369114,32
369115,67
369116,47
369119,38
369120,49
369121,44
369122,34
369123,29
369124,36
369125,57
369126,23
369127,35
369128,40
369129,47
369130,32
369131,69
369132,66
369137,59
369138,27
369139,51
369142,50
369143,43
369144,21
369145,40
369146,61
369147,55
369148,57
369149,44
369150,44
369151,56
369152,61
369153,53
369154,61
369155,57
369156,52
369157,67
369158,70
369159,52
369160,59
369161,36
369162,42
369163,62
369164,62
369165,42
369166,76
369167,33
369168,30
369169,38
369170,60
369171,53
369172,51
369173,55
369174,57
369175,53
369176,55
369177,47
369178,47
369179,93
369180,68
369181,70
369182,69
369183,63
369184,64
369185,41
369186,43
369187,75
369188,67
369189,61
369190,58
369191,48
369192,55
369193,80
369194,61
369195,48
369196,70
369197,70
369198,61
369199,68
369200,41
369201,69
369202,60
369203,26
369204,60
369205,65
369206,72
369207,54
369208,60
369209,44
369210,52
369211,58
369212,48
369213,55
369214,49
369215,68
369216,102
369217,58
369218,64
369219,52
369221,87
369222,87
369223,45
369224,52
369225,57
369226,56
369227,65
369228,46
369229,54
369230,52
369231,58
369233,55
369234,56
369235,58
369236,56
369237,54
369238,69
369239,62
369240,60
369241,65
369242,55
369243,56
369244,66
369245,44
369246,48
369247,59
369248,56
369249,49
369250,39
369252,61
369253,58
369254,50
369255,39
369256,67
369257,54
369258,50
369259,45
369260,53
369261,55
369262,46
369263,30
369264,42
369265,69
369266,60
369296,115
369313,43
369319,64
369321,61
369337,72
369339,87
369340,36
369341,37
369342,95
369343,32
369344,30
369345,32
369346,51
369347,83
369348,38
369349,74
369350,68
369351,53
369352,59
369353,67
369354,76
369355,68
369357,74
369359,80
369360,73
369361,45
369362,24
369363,27
369364,42
369365,43
369366,64
369367,54
369368,68
369369,42
369370,75
369371,58
369372,58
369373,58
369374,59
369375,55
369377,41
369378,58
369379,33
369380,59
369381,54
369382,54
369383,57
369385,64
369387,70
369389,67
369390,43
369391,55
369392,25
369393,66
369394,69
369395,39
369396,78
369397,34
369398,60
369399,60
369400,63
369401,29
369402,30
369403,26
369404,66
369405,27
369406,55
369407,47
369408,48
369409,62
369410,106
369411,61
369413,47
369414,56
369415,66
369416,57
369417,55
369418,59
369419,66
369420,56
369421,55
369422,90
369423,28
369424,40
369425,53
369426,55
369427,58
369428,52
369429,35
369430,38
369431,56
369432,54
369433,65
369434,59
369435,63
369436,48
369437,51
369438,53
369439,62
369440,38
369441,52
369442,58
369443,84
369444,62
369445,63
369446,30
369447,50
369448,41
369449,44
369450,47
369451,81
369452,55
369453,55
369454,86
369455,59
369456,68
369457,56
369458,33
369459,44
369460,65
369463,55
369464,65
369465,61
369466,64
369467,59
369468,57
369469,22
369470,63
369471,33
369472,31
369473,47
369474,55
369475,45
369476,38
369477,45
369478,32
369479,38
369480,35
369481,40
369482,37
369483,40
369484,42
369485,36
369486,37
369487,34
369488,48
369489,67
369490,56
369491,55
369492,66
369495,116
369496,34
369498,101
369500,87
369501,53
369502,26
369503,21
369504,30
369505,44
369506,53
369507,67
369508,62
369509,49
369510,69
369511,70
369512,37
369513,56
369514,62
369515,52
369516,48
369517,60
369518,28
369519,61
369520,63
369521,63
369522,73
369523,56
369524,79
369526,40
369527,265
369529,131
369531,45
369532,56
369533,60
369537,20
369538,61
369539,54
369540,66
369541,45
369542,33
369543,46
369544,25
369545,33
369546,42
369547,49
369548,34
369549,84
369550,48
369551,33
369552,64
369553,47
369554,39
369555,46
369556,56
369557,51
369558,52
369559,62
369560,76
369561,81
369562,79
369563,65
369564,51
369565,55
369566,59
369567,70
369568,60
369569,63
369571,65
369580,83
369584,210
369585,59
369590,38
369591,48
369592,81
369593,52
369594,35
369595,43
369596,47
369597,69
369598,79
369600,79
369601,69
369602,53
369603,88
369604,54
369605,35
369606,60
369607,88
369608,46
369609,57
369610,46
369611,71
369612,54
369613,57
369614,56
369615,53
369616,52
369617,55
369618,45
369619,47
369620,46
369621,50
369622,45
369623,43
369624,40
369625,50
369626,64
369627,66
369628,54
369629,65
369630,48
369631,56
369632,68
369633,55
369634,74
369635,55
369636,60
369637,48
369638,69
369639,51
369640,70
369641,65
369642,76
369643,60
369644,63
369645,46
369650,59
369651,261
369652,166
369653,35
369656,38
369658,60
369660,43
369663,56
369664,29
369665,51
369666,34
369667,74
369668,40
369669,39
369670,37
369671,69
369674,188
369679,339
369688,168
369690,165
369691,131
369699,104
369701,77
369702,57
369705,53
369707,36
369709,51
369724,71
369725,37
369726,47
369727,139
369728,68
369730,36
369731,37
369732,94
369734,55
369735,71
369736,65
369737,54
369739,38
369740,28
369742,60
369744,58
369745,310
369747,38
369749,47
369750,105
369751,69
369752,66
369753,50
369754,55
369755,49
369756,50
369757,49
369758,59
369759,61
369760,42
369761,16
369762,65
369763,77
369764,40
369765,46
369766,56
369767,49
369768,66
369769,87
369770,66
369771,42
369772,61
369773,54
369774,63
369775,70
369776,45
369777,56
369778,56
369779,61
369780,53
369781,54
369782,70
369783,59
369784,66
369785,62
369786,54
369787,60
369788,62
369789,49
369790,48
369791,44
369792,53
369793,55
369794,41
369795,60
369796,78
369798,33
369799,50
369800,51
369801,60
369802,43
369803,74
369804,34
369805,52
369806,43
369807,80
369808,44
369809,56
369810,61
369811,71
369812,53
369813,80
369814,68
369815,57
369816,64
369817,43
369818,42
369819,40
369820,57
369821,59
369822,64
369823,37
369824,42
369825,54
369826,65
369827,73
369829,57
369830,59
369831,71
369832,61
369833,58
369834,77
369835,72
369836,43
369837,71
369838,67
369839,53
369840,51
369841,44
369842,53
369843,43
369844,47
369845,44
369846,49
369847,50
369848,55
369849,55
369850,52
369851,53
369852,50
369853,48
369854,54
369855,55
369856,54
369857,52
369858,53
369859,63
369860,48
369861,47
369862,36
369863,61
369864,73
369865,55
369866,49
369867,49
369868,56
369869,43
369870,36
369871,82
369872,57
369873,57
369874,55
369875,69
369876,294
369877,113
369878,39
369879,52
369880,74
369881,67
369882,67
369883,66
369884,63
369885,32
369887,43
369888,62
369889,53
369890,66
369891,65
369892,53
369893,63
369894,65
369895,54
369897,61
369898,54
369899,55
369900,52
369901,44
369902,47
369903,53
369904,61
369905,64
369906,54
369907,52
369908,58
369909,62
369910,61
369911,55
369912,69
369913,55
369914,73
369915,63
369916,60
369917,76
369918,67
369919,71
369920,64
369921,60
369922,43
369923,43
369924,42
369925,56
369926,43
369927,59
369928,69
369929,53
369930,70
369931,62
369932,62
369934,36
369935,54
369941,46
369945,60
369950,34
369951,38
369952,49
369953,60
369954,52
369955,51
369956,62
369957,59
369958,77
369959,53
369960,66
369961,65
369962,60
369963,41
369964,27
369965,65
369966,82
369967,49
369968,53
369969,53
369970,59
369971,68
369972,61
369973,55
369974,88
369975,64
369976,45
369977,63
369978,72
369979,46
369980,53
369981,64
369982,81
369983,53
369984,54
369985,64
369986,56
369987,65
369988,79
369989,70
369990,41
369991,72
369992,51
369993,35
369995,54
369996,49
369997,39
369998,62
369999,79
370000,74
370001,55
370002,70
370003,66
370004,68
370005,78
370006,38
370007,57
370008,59
370009,66
370010,58
370011,65
370012,53
370013,62
370015,48
370016,49
370017,47
370018,43
370019,63
370020,55
370021,74
370022,46
370023,53
370024,29
370025,51
370026,50
370027,55
370028,54
370029,62
370030,66
370031,53
370032,56
370033,64
370034,48
370035,59
370036,66
370037,31
370038,58
370039,46
370040,48
370041,48
370042,54
370043,76
370044,63
370045,57
370046,26
370047,44
370048,61
370049,55
370050,46
370051,64
370052,60
370053,78
370054,47
370055,20
370056,36
370057,46
370058,47
370059,60
370060,44
370061,44
370062,59
370063,47
370064,54
370065,54
370066,46
370067,52
370068,54
370069,51
370070,32
370071,51
370072,48
370073,58
370074,63
370075,60
370077,93
370078,30
370079,78
370080,44
370081,17
370084,71
370085,50
370086,65
370087,65
370088,60
370089,62
370090,42
370091,58
370092,59
370093,42
370094,54
370095,51
370096,49
370097,59
370098,62
370099,68
370100,45
370101,69
370102,68
370103,58
370104,46
370105,55
370106,54
370107,59
370108,62
370109,53
370110,57
370111,58
370112,82
370113,67
370114,63
370115,42
370116,152
370117,80
370118,97
370121,46
370126,48
370127,34
370128,33
370129,32
370130,32
370131,25
370132,35
370133,30
370134,36
370135,40
370136,31
370137,32
370138,35
370139,26
370140,32
370141,40
370142,34
370143,42
370144,46
370145,41
370146,47
370147,75
370148,51
370149,39
370150,55
370151,87
370152,53
370153,41
370154,61
370155,53
370156,51
370157,40
370158,51
370160,46
370161,55
370162,1006
370163,46
370164,35
370165,56
370168,55
370173,33
370174,25
370175,25
370176,33
370177,51
370178,46
370179,27
370180,22
370182,58
370183,50
370184,46
370185,40
370186,43
370187,53
370188,41
370189,42
370190,54
370191,40
370192,54
370193,29
370194,44
370195,57
370196,66
370197,60
370198,61
370199,82
370200,72
370201,63
370202,79
370203,67
