id,unique_subwords
37092,156
37093,181
37094,157
37105,181
37106,191
37107,167
37108,172
37115,141
37116,172
37117,172
37129,195
37131,202
37132,193
37133,160
37134,141
37135,161
37136,197
37137,182
37201,174
37204,169
37205,155
37206,129
37207,148
37210,142
37211,109
37212,147
37217,194
37218,98
37220,138
37221,177
37222,212
37223,184
37229,168
37233,288
37236,195
37239,174
37240,178
37241,231
37242,188
37243,193
37244,184
37245,174
37246,172
37247,194
37251,101
37266,127
37267,157
37268,114
37283,111
37290,174
37293,179
37300,164
37301,115
37302,198
37304,120
37307,103
37320,107
37321,123
37322,49
37323,145
37324,195
37325,198
37326,193
37336,89
37338,138
37339,94
37344,179
37351,129
37359,150
37362,138
37364,193
37365,181
37366,216
37381,124
37383,147
37385,184
37387,214
37396,218
37397,189
37398,88
37414,117
37426,135
37431,159
37436,212
37437,219
37438,186
37440,106
37441,122
37454,163
37455,178
37467,128
37469,188
37470,208
37471,163
37472,124
37473,98
37475,152
37479,160
37480,143
37491,187
37492,209
37493,145
37495,216
37496,155
37499,283
37503,157
37505,140
37513,124
37514,94
37538,92
37543,202
37544,175
37545,205
37546,184
37547,185
37548,152
37549,167
37550,192
37551,103
37552,20
37559,303
37561,250
37563,217
37565,50
37589,81
37590,197
37591,158
37596,83
37599,111
37603,152
37604,328
37612,175
37613,127
37615,113
37617,128
37620,113
37632,237
37634,153
37635,138
37636,138
37637,140
37638,144
37639,153
37640,206
37641,206
37642,224
37644,121
37670,121
37672,219
37674,91
37683,56
37694,201
37707,131
37709,283
37713,112
37718,125
37719,156
37720,133
37721,171
37722,147
37723,124
37724,195
37725,152
37751,116
37772,167
37774,267
37778,189
37829,73
37830,101
37842,134
37848,97
37850,130
37856,124
37857,190
37858,194
37859,165
37860,119
37861,138
37862,148
37863,154
37864,158
37866,183
37867,150
37869,159
37870,259
37872,272
37898,238
37928,96
37929,160
37930,181
37937,97
37940,170
37941,214
37942,238
37943,155
37945,97
37946,109
37951,87
37967,98
37970,120
37971,140
37973,107
37974,143
37982,167
37983,308
37990,153
38014,43
38023,121
38024,144
38029,134
38031,130
38032,165
38033,153
38038,123
38042,208
38045,85
38047,143
38048,132
38049,98
38064,158
38065,245
38066,234
38067,210
38068,213
38069,235
38070,264
38071,273
38072,315
38091,131
38095,141
38096,148
38097,164
38103,281
38105,334
38107,297
38108,269
38110,307
38120,105
38127,226
38130,166
38164,253
38165,341
38167,64
38168,68
38173,120
38180,269
38190,283
38191,300
38192,247
38199,323
38207,152
38208,241
38210,146
38211,150
38217,70
38223,282
38234,101
38236,145
38238,116
38241,388
38243,131
38246,330
38248,184
38250,178
38253,148
38256,383
38257,90
38259,145
38262,72
38265,93
38267,126
38269,153
38284,104
38288,160
38289,278
38291,271
38301,188
38306,136
38308,129
38315,201
38316,192
38321,167
38329,141
38332,370
38333,61
38337,139
38339,67
38340,207
38343,143
38345,165
38346,119
38347,144
38348,145
38357,46
38364,128
38365,152
38366,167
38367,46
38369,137
38374,264
38378,178
38398,88
38402,201
38404,139
38407,141
38408,145
38409,119
38410,112
38411,148
38412,165
38415,165
38417,153
38418,170
38419,161
38420,125
38421,137
38423,130
38426,136
38440,268
38443,220
38447,252
38450,208
38467,231
38471,119
38473,141
38475,198
38477,263
38484,134
38498,82
38504,90
38505,92
38506,89
38508,90
38509,92
38510,74
38511,92
38512,93
38513,89
38514,94
38518,121
38528,207
38530,184
38532,91
38533,132
38541,33
38544,136
38552,222
38563,85
38566,135
38568,117
38569,80
38570,81
38571,91
38572,86
38573,78
38574,81
38575,74
38576,79
38577,74
38578,68
38579,80
38583,175
38586,76
38587,78
38588,73
38590,79
38591,85
38609,81
38610,84
38611,81
38612,82
38614,83
38615,76
38616,84
38617,78
38618,81
38619,73
38620,88
38621,82
38622,62
38623,85
38624,84
38625,83
38626,79
38627,72
38628,72
38629,61
38634,50
38635,224
38650,121
38662,49
38663,49
38664,49
38665,50
38666,50
38667,51
38668,73
38671,181
38672,186
38685,116
38686,142
38701,137
38704,138
38722,231
38723,138
38728,133
38739,133
38740,85
38749,136
38750,157
38771,203
38779,151
38781,338
38782,70
38783,107
38785,70
38786,86
38788,207
38790,139
38794,92
38797,103
38799,109
38810,166
38845,94
38849,102
38855,172
38856,141
38860,141
38861,79
38863,73
38876,172
38885,191
38893,135
38897,122
38899,116
38900,151
38901,102
38902,94
38903,77
38904,98
38905,143
38907,160
38908,95
38913,130
38930,214
38932,126
38935,156
38936,158
38937,122
38939,157
38942,171
38944,117
38945,89
38956,147
38964,121
38965,88
38966,81
38967,142
38969,88
38970,240
38973,133
38980,160
38981,132
38982,117
38983,106
38989,124
38990,110
38993,106
38996,179
38998,141
38999,146
39000,130
39005,132
39006,99
39008,124
39018,197
39022,149
39155,115
39160,137
39161,165
39163,163
39172,141
39173,162
39174,105
39177,105
39194,153
39199,194
39200,200
39201,137
39202,112
39205,77
39216,95
39219,197
39221,47
39223,142
39227,210
39237,136
39238,108
39245,175
39259,157
39266,64
39267,65
39268,59
39269,62
39270,77
39271,60
39272,70
39273,123
39277,202
39287,245
39290,135
39291,119
39304,121
39305,130
39306,141
39307,111
39308,126
39309,106
39310,487
39311,137
39320,88
39325,104
39340,133
39343,60
39351,118
39353,93
39409,179
39420,91
39421,88
39422,98
39423,94
39424,78
39425,82
39426,73
39438,77
39441,91
39443,67
39444,74
39459,182
39463,150
39477,88
39478,376
39479,90
39480,88
39481,92
39490,209
39491,215
39493,152
39494,261
39496,100
39499,122
39508,210
39509,81
39517,272
39525,100
39529,128
39531,81
39534,27
39536,88
39541,272
39550,194
39561,117
39567,133
39574,117
39579,163
39581,115
39582,112
39584,98
39586,118
39648,93
39649,170
39651,158
39653,92
39654,59
39655,215
39679,77
39680,190
39683,101
39685,106
39696,181
39697,119
39699,151
39700,157
39701,302
39704,107
39706,128
39708,92
39713,102
39714,70
39719,94
39721,58
39724,143
39726,113
39727,119
39728,150
39729,150
39730,138
39732,222
39741,131
39742,127
39743,47
39746,56
39748,141
39750,131
39753,140
39758,151
39761,196
39762,279
39765,150
39769,89
39770,257
39775,230
39776,113
39777,71
39788,121
39789,248
39796,148
39804,126
39807,100
39811,130
39817,140
39818,387
39835,166
39837,374
39847,111
39849,193
39850,149
39854,150
39859,156
39860,150
39871,135
39873,206
39875,158
39878,119
39881,139
39884,151
39885,165
39886,144
39887,166
39892,131
39951,256
39953,127
39980,166
39981,185
39990,99
39995,184
39997,477
40001,76
40003,212
40004,59
40005,79
40007,97
40009,138
40010,257
40012,43
40014,106
40016,140
40019,152
40021,73
40023,142
40024,118
40027,100
40029,163
40030,129
40031,88
40032,142
40033,77
40036,85
40037,161
40039,63
40041,187
40051,63
40052,59
40053,64
40054,60
40055,60
40056,62
40057,131
40058,35
40060,157
40061,284
40062,165
40066,135
40077,122
40078,138
40085,141
40090,82
40091,148
40092,172
40094,114
40097,60
40101,124
40105,171
40109,162
40110,91
40112,143
40113,176
40117,123
40118,107
40119,98
40120,136
40125,172
40126,184
40128,147
40129,202
40130,146
40132,119
40133,138
40134,404
40136,187
40138,55
40139,254
40141,147
40145,136
40149,171
40150,145
40154,83
40160,188
40161,109
40162,135
40165,124
40173,83
40174,82
40175,155
40178,128
40185,110
40186,139
40229,158
40233,99
40234,138
40235,106
40236,147
40237,126
40238,121
40240,58
40242,93
40245,113
40249,113
40250,122
40251,132
40252,97
40254,133
40257,51
40259,109
40261,166
40262,369
40266,156
40269,92
40270,125
40271,153
40276,159
40277,126
40279,109
40280,184
40286,79
40287,185
40291,113
40297,263
40310,75
40327,92
40331,153
40334,176
40336,115
40339,109
40340,90
40341,149
40345,100
40346,144
40359,87
40360,119
40361,170
40367,97
40370,106
40372,194
40373,89
40374,94
40375,104
40377,102
40378,104
40379,84
40380,115
40385,170
40389,121
40392,177
40393,122
40394,87
40395,148
40397,124
40399,102
40400,160
40402,139
40405,141
40406,193
40412,140
40424,132
40451,120
40459,162
40494,152
40507,66
40511,176
40513,223
40515,221
40516,158
40519,130
40524,110
40533,78
40535,161
40540,153
40542,108
40550,147
40554,136
40557,159
40558,385
40561,268
40570,63
40573,71
40574,106
40575,168
40576,115
40578,96
40579,146
40581,313
40583,217
40584,155
40585,173
40586,262
40590,86
40591,103
40593,83
40594,92
40598,151
40600,95
40601,79
40602,75
40605,99
40606,69
40607,100
40608,238
40609,59
40611,193
40620,353
40621,153
40622,170
40629,162
40630,198
40631,142
40632,89
40633,93
40635,89
40637,138
40641,115
40642,94
40645,154
40646,119
40648,134
40649,196
40650,66
40651,89
40653,91
40656,107
40657,187
40658,232
40669,171
40671,145
40672,95
40684,193
40687,158
40688,149
40689,125
40690,164
40691,144
40692,88
40694,144
40695,165
40696,106
40701,120
40702,135
40703,68
40709,244
40711,128
40714,138
40715,101
40722,150
40728,62
40729,112
40730,131
40732,123
40734,88
40739,242
40745,111
40746,66
40749,132
40750,141
40751,124
40752,125
40753,127
40755,193
40757,255
40758,110
40761,113
40769,96
40782,89
40783,102
40790,150
40796,100
40815,130
40816,187
40822,119
40823,196
40825,196
40827,165
40829,138
40833,99
40834,112
40835,90
40838,216
40841,103
40842,140
40843,175
40845,50
40846,105
40847,181
40849,109
40852,109
40853,147
40854,151
40859,98
40860,82
40879,359
40911,129
40913,156
40914,105
40915,152
40916,102
40917,144
40920,168
40922,25
40926,249
40930,64
40932,128
40940,229
40953,208
40954,124
40960,120
40962,145
40966,124
40984,122
40985,189
40987,141
40988,73
40990,139
40991,137
40992,147
40993,56
40994,53
40995,163
40997,186
40998,141
41000,99
41004,151
41005,131
41008,74
41012,106
41014,218
41018,138
41021,65
41022,183
41023,109
41025,122
41027,188
41028,123
41029,89
41030,79
41031,178
41032,147
41033,99
41034,116
41035,104
41036,108
41038,81
41040,82
41042,235
41046,183
41047,191
41048,124
41051,181
41052,115
41053,184
41057,123
41058,121
41059,346
41060,130
41061,122
41064,185
41065,281
41066,175
41068,195
41070,179
41076,152
41088,210
41089,70
41090,132
41091,189
41092,168
41093,115
41094,227
41096,202
41098,81
41100,194
41102,81
41109,191
41110,225
41112,163
41113,180
41124,189
41125,151
41127,189
41128,158
41131,270
41165,153
41167,182
41169,210
41170,131
41172,168
41173,81
41174,125
41175,264
41176,163
41178,139
41183,162
41185,147
41188,168
41197,102
41201,115
41202,101
41203,74
41205,92
41207,113
41210,127
41211,154
41217,123
41218,113
41224,161
41225,125
41226,160
41227,367
41229,137
41232,116
41236,102
41237,101
41240,141
41241,160
41244,155
41245,157
41247,99
41248,229
41249,213
41250,145
41251,162
41253,138
41259,133
41260,184
41262,138
41263,159
41265,81
41266,211
41271,158
41280,154
41281,127
41287,176
41294,122
41299,131
41301,299
41304,232
41312,200
41319,79
41320,124
41322,121
41327,146
41332,120
41333,124
41337,80
41340,98
41342,78
41344,115
41345,76
41348,142
41350,145
41354,166
41356,82
41357,150
41358,141
41359,143
41364,75
41366,172
41367,213
41368,145
41375,115
41376,379
41377,152
41386,117
41388,111
41389,117
41390,112
41391,133
41392,139
41394,142
41395,129
41397,153
41398,132
41399,133
41400,117
41404,164
41406,69
41407,199
41408,182
41412,155
41413,108
41414,147
41422,102
41423,150
41425,125
41427,174
41428,144
41432,134
41435,132
41436,139
41441,99
41448,145
41449,131
41451,137
41467,197
41470,127
41472,112
41476,108
41485,237
41488,121
41497,177
41498,98
41503,226
41505,57
41509,155
41511,175
41516,31
41519,148
41520,181
41521,164
41539,208
41541,159
41542,149
41546,122
41547,142
41548,135
41549,63
41550,84
41551,111
41552,87
41554,98
41559,140
41560,126
41561,86
41567,80
41575,114
41576,86
41578,128
41579,73
41581,62
41584,110
41591,84
41592,114
41593,154
41594,106
41595,144
41596,239
41597,90
41598,94
41599,105
41600,106
41601,141
41602,126
41603,108
41604,174
41605,76
41606,87
41608,34
41609,163
41610,72
41611,153
41612,137
41613,85
41616,153
41617,324
41624,57
41625,53
41626,68
41627,83
41628,150
41632,176
41633,192
41637,105
41638,172
41639,147
41640,128
41641,115
41643,106
41645,198
41648,102
41655,99
41657,85
41661,131
41663,177
41664,90
41665,62
41666,146
41671,260
41673,150
41674,204
41676,94
41677,169
41682,100
41688,64
41690,337
41691,199
41695,53
41709,130
41720,157
41726,213
41729,443
41733,205
41739,107
41740,98
41742,131
41743,58
41744,98
41745,127
41746,125
41752,51
41754,50
41757,113
41760,85
41761,179
41762,80
41763,78
41765,167
41766,184
41768,107
41819,82
41820,184
41823,51
41824,195
41826,159
41827,224
41828,51
41829,154
41830,73
41834,101
41835,146
41840,179
41842,212
41843,125
41844,180
41845,108
41846,113
41847,131
41851,100
41852,75
41857,138
41858,63
41859,71
41861,129
41862,204
41865,95
41867,134
41868,127
41869,94
41870,94
41871,57
41872,58
41873,72
41876,173
41877,77
41880,168
41882,123
41886,68
41888,198
41892,183
41896,125
41897,220
41898,99
41905,141
41906,136
41908,129
41909,124
41910,207
41913,112
41914,80
41915,81
41916,40
41917,61
41920,234
41921,84
41922,120
41923,148
41924,141
41926,268
41928,115
41934,184
41935,124
41937,110
41939,128
41940,110
41942,139
41943,77
41946,89
41950,99
41952,102
41954,94
41956,135
41958,104
41959,123
41960,161
41965,107
41966,187
41970,180
41971,128
41972,151
41974,182
41975,149
41982,125
41983,195
41991,67
41996,183
41997,150
41999,131
42000,157
42001,133
42002,124
42003,110
42004,123
42008,139
42016,141
42017,99
42022,103
42025,75
42026,82
42027,93
42030,138
42032,100
42033,74
42034,114
42036,88
42038,168
42041,124
42044,246
42049,99
42050,60
42057,143
42064,147
42069,114
42077,64
42079,178
42080,180
42081,115
42086,160
42087,82
42089,296
42097,111
42115,196
42116,134
42118,156
42119,180
42120,83
42124,94
42128,140
42134,173
42136,146
42140,102
42142,208
42143,150
42144,65
42145,134
42149,145
42152,364
42153,209
42154,120
42155,92
42156,174
42157,117
42159,158
42160,172
42161,170
42167,133
42168,160
42169,148
42170,138
42173,146
42174,231
42177,255
42179,116
42180,100
42182,173
42184,129
42186,125
42197,265
42203,169
42204,125
42205,140
42206,143
42207,118
42208,118
42211,177
42213,221
42214,158
42216,183
42218,150
42221,132
42225,134
42226,137
42228,202
42233,198
42240,134
42244,72
42245,103
42246,141
42248,178
42249,163
42252,99
42253,89
42255,188
42256,150
42260,203
42261,121
42264,90
42265,374
42266,175
42268,68
42271,148
42272,73
42273,148
42274,134
42275,143
42278,106
42279,106
42286,99
42287,230
42288,171
42289,114
42290,196
42291,131
42292,135
42304,95
42307,181
42312,170
42313,108
42323,153
42330,109
42346,90
42351,135
42352,72
42354,120
42358,44
42359,185
42362,156
42366,68
42368,110
42370,65
42372,252
42373,176
42375,199
42377,119
42378,208
42381,168
42382,158
42386,203
42387,194
42389,208
42390,168
42398,152
42400,166
42402,180
42403,262
42409,228
42410,183
42411,194
42412,200
42413,172
42414,184
42415,185
42416,184
42417,179
42418,156
42421,192
42425,238
42432,173
42435,197
42437,166
42438,169
42439,189
42441,218
42442,183
42444,184
42447,154
42449,206
42451,173
42453,216
42454,205
42456,178
42458,183
42466,159
42468,116
42469,172
42471,175
42474,169
42476,207
42477,174
42478,188
42479,182
42480,125
42484,141
42486,164
42487,281
42490,191
42492,167
42493,192
42499,119
42501,236
42502,217
42505,173
42510,147
42511,119
42525,188
42527,213
42529,198
42532,165
42543,140
42545,133
42547,102
42552,70
42553,206
42556,124
42564,151
42567,106
42586,196
42587,70
42589,127
42601,104
42602,99
42603,162
42604,131
42606,140
42620,51
42621,92
42622,127
42631,170
42632,105
42633,130
42634,102
42635,179
42636,192
42637,158
42639,168
42640,100
42641,90
42644,167
42647,136
42648,106
42650,115
42656,129
42658,28
42665,119
42667,180
42668,162
42671,92
42672,144
42677,58
42691,138
42692,151
42693,142
42700,153
42701,157
42702,176
42703,170
42705,201
42711,100
42713,89
42718,164
42720,177
42724,153
42725,85
42726,121
42729,53
42732,165
42733,72
42734,199
42737,326
42738,82
42741,128
42742,53
42791,173
42792,174
42800,121
42807,150
42809,160
42811,96
42821,70
42822,130
42837,99
42845,105
42850,55
42864,148
42866,230
42868,106
42869,80
42878,278
42886,86
42895,150
42899,212
42901,64
42903,123
42905,68
42917,60
42918,116
42919,114
42923,90
42925,64
42960,93
42983,68
42984,65
42985,115
42986,67
42987,68
43002,60
43004,88
43005,81
43009,56
43010,70
43011,111
43012,97
43013,142
43014,67
43015,60
43017,187
43018,72
43019,114
43020,75
43021,127
43024,160
43027,143
43033,122
43035,109
43040,146
43046,46
43047,69
43048,82
43049,107
43052,127
43053,206
43057,141
43065,100
43067,252
43069,103
43070,116
43072,115
43081,97
43082,87
43083,67
43084,68
43085,96
43086,81
43089,93
43090,89
43091,139
43092,76
43094,118
43095,102
43096,57
43100,144
43101,80
43104,123
43110,124
43111,224
43115,196
43117,129
43119,104
43127,115
43159,189
43160,146
43162,267
43170,138
43174,159
43176,103
43181,149
43182,131
43184,256
43189,117
43391,124
43500,111
43506,201
43511,81
43512,113
43514,67
43518,171
43519,161
43521,138
43522,97
43524,24
43525,26
43526,149
43536,73
43540,128
43541,53
43543,137
43554,107
43564,62
43572,194
43574,170
43575,257
43589,151
43590,219
43606,115
43607,36
43622,56
43625,58
43626,67
43627,65
43628,56
43629,56
43630,57
43631,62
43633,57
43634,56
43636,58
43637,56
43642,56
43643,89
43644,56
43645,56
43646,57
43647,56
43648,56
43649,55
43650,58
43651,60
43652,57
43653,57
43654,57
43655,55
43656,55
43657,53
43658,56
43659,53
43660,53
43661,52
43662,54
43663,54
43664,54
43665,54
43666,54
43667,53
43668,55
43669,53
43670,53
43673,73
43674,58
43675,59
43676,56
43677,59
43678,58
43679,56
43680,56
43681,56
43682,54
43683,56
43684,56
43685,56
43686,55
43687,55
43688,57
43689,57
43690,56
43691,56
43692,55
43693,55
43694,55
43695,58
43696,56
43697,55
43698,57
43699,56
43700,54
43701,57
43702,54
43703,57
43704,58
43705,57
43706,55
43707,57
43708,57
43709,56
43710,57
43711,55
43712,56
43713,55
43714,56
43715,56
43716,57
43717,56
43718,55
43719,56
43720,56
43721,54
43722,57
43723,55
43724,57
43725,55
43726,57
43727,56
43728,57
43729,56
43730,56
43731,59
43732,55
43733,58
43734,54
43735,57
43736,57
43737,57
43738,57
43739,57
43740,56
43741,55
43742,55
43743,56
43744,56
43745,54
43746,57
43747,55
43752,153
43754,50
43755,59
43756,91
43759,62
43760,40
43761,69
43762,59
43763,65
43764,186
43766,216
43778,143
43779,117
43780,94
43785,167
43791,191
43804,49
43805,155
43806,149
43810,81
43811,47
43813,137
43815,117
43820,38
43842,157
43856,127
43874,38
43875,34
43876,34
43878,184
43879,110
43881,176
43887,200
43888,183
43895,141
43902,175
43903,128
43905,145
43907,122
43908,186
43917,154
43926,138
43927,162
43930,161
43931,171
43938,94
43939,149
43945,169
43953,273
43957,154
43958,92
43968,99
43970,104
43971,126
43972,120
43975,215
43980,103
43981,143
43983,219
43984,158
43986,232
43996,154
44004,225
44005,106
44006,119
44007,117
44009,274
44015,170
44016,160
44021,68
44023,84
44026,104
44028,144
44029,121
44031,136
44033,207
44034,117
44035,92
44039,111
44047,164
44048,139
44053,338
44068,100
44069,106
44070,93
44072,169
44073,137
44081,105
44082,218
44095,102
44096,137
44101,177
44108,129
44117,192
44126,107
44129,80
44130,78
44132,148
44143,143
44144,162
44145,162
44146,110
44159,142
44160,134
44162,77
44163,67
44164,134
44165,108
44166,176
44167,151
44168,91
44170,140
44171,175
44182,70
44185,110
44189,136
44220,284
44242,148
44244,142
44245,143
44249,203
44258,175
44261,137
44272,95
44280,106
44296,55
44297,82
44299,137
44307,120
44326,93
44350,47
44360,84
44373,97
44376,121
44382,141
44390,136
44391,112
44396,134
44403,189
44410,89
44417,146
44418,106
44422,137
44427,116
44430,81
44440,84
44443,204
44447,138
44450,158
44459,119
44471,140
44474,136
44476,80
44478,172
44480,148
44486,177
44505,159
44523,142
44524,76
44529,202
44544,155
44550,112
44552,205
44553,319
44561,167
44563,111
44568,127
44581,105
44586,178
44607,126
44609,336
44610,85
44612,69
44614,171
44625,150
44632,211
44635,124
44644,130
44842,130
44844,187
44859,164
44882,130
44931,106
44933,204
44936,184
44943,276
44950,57
44953,192
44969,168
44980,250
44985,42
44990,116
44991,129
45005,190
45006,129
45023,149
45032,203
45033,130
45037,159
45043,116
45055,148
45070,76
45072,164
45075,128
45076,201
45077,185
45078,146
45081,100
45084,228
45088,101
45124,149
45125,253
45126,39
45171,186
45217,139
45280,137
45298,151
45301,155
45305,149
45313,237
45316,89
45322,231
45327,224
45328,96
45352,109
45354,146
45356,116
45358,124
45360,202
45366,84
45376,87
45382,77
45383,163
45385,220
45403,148
45424,172
45425,138
45428,113
45441,76
45445,85
45447,158
45457,106
45459,150
45463,131
45464,114
45465,116
45466,111
45470,143
45476,131
45479,127
45480,127
45482,140
45496,213
45498,89
45504,128
45525,115
45526,69
45539,227
45545,108
45546,97
45553,109
45562,71
45565,78
45571,61
45771,111
45792,54
45805,167
45813,165
45834,93
45897,99
45898,78
45949,154
45954,233
45956,129
45962,171
45963,102
45966,146
45972,96
45976,174
45978,148
46060,147
46063,186
46071,142
46080,148
46092,95
46094,115
46108,82
46136,106
46137,89
46159,100
46162,169
46175,171
46178,81
46182,229
46219,203
46238,234
46264,308
46276,244
46338,149
46397,189
46398,174
46399,142
46606,35
46696,114
46723,73
46780,176
46783,138
46844,96
46845,111
46854,109
46874,212
46877,80
47034,152
47059,171
47080,207
47081,177
47156,95
47161,140
47303,136
47304,161
47305,153
47306,179
47307,178
47308,202
47325,131
47326,83
47329,136
47340,115
47342,120
47347,149
47357,84
47361,205
47363,130
47365,221
47366,124
47385,102
47388,175
47392,121
47398,111
47399,155
47411,148
47413,174
47414,179
47416,177
47417,123
47418,156
47419,140
47422,117
47423,103
47427,197
47430,116
47433,92
47438,207
47446,198
47449,335
47454,156
47455,126
47476,116
47480,105
47484,97
47486,69
47488,85
47489,98
47498,113
47501,130
47504,205
47506,127
47508,120
47513,167
47514,177
47516,136
47519,199
47520,149
47632,168
47639,113
47651,149
47673,87
47675,115
47697,159
47703,190
47712,110
47735,129
47752,117
47779,156
47785,184
47787,128
47788,183
47800,239
47801,117
47802,216
47822,181
47835,188
47848,197
47858,238
47871,113
47877,154
47905,165
47920,159
47921,152
47922,124
47932,155
47945,161
47958,150
47966,145
47976,227
48055,128
48066,154
48071,140
48078,155
48086,255
48088,215
48109,145
48140,177
48141,153
48154,91
48169,180
48189,143
48196,118
48215,59
48218,116
48221,108
48224,174
48254,139
48262,145
48263,139
48264,150
48275,99
48276,111
48277,116
48295,145
48296,137
48312,182
48313,206
48330,184
48332,118
48334,111
48411,306
48428,170
48450,305
48451,282
48457,204
48458,186
48470,196
48553,236
48555,157
48574,126
48603,100
48604,80
48605,152
48614,333
48615,231
48620,114
48621,273
48622,260
48634,122
48635,113
48637,120
48638,106
48643,111
48658,134
48659,216
48660,188
48667,189
48680,134
48681,118
48683,57
48686,224
48690,200
48691,156
48718,406
48733,132
48737,130
48769,120
48770,146
48774,137
48791,213
48796,142
48803,138
48810,141
48814,106
48826,108
48834,89
48851,187
48857,272
48877,125
48880,146
48882,206
48886,83
48894,96
48896,87
48905,161
48906,149
48914,190
48920,184
48932,81
48933,99
48936,132
48941,125
48973,243
48977,213
48989,137
48996,130
48997,114
48998,165
49004,146
49022,229
49023,228
49031,138
49037,125
49042,134
49051,128
49061,125
49067,131
49074,125
49086,248
49091,128
49093,159
49109,197
49113,117
49164,117
49226,168
49232,220
49250,119
49252,102
49269,136
49270,144
49279,98
49286,94
49292,99
49293,130
49312,134
49314,134
49330,121
49338,102
49352,115
49356,131
49366,132
49367,211
49369,114
49382,183
49387,142
49392,116
49393,152
49402,124
49427,104
49439,72
49457,130
49458,79
49459,268
49474,187
49476,174
49480,113
49481,158
49485,147
49486,153
49487,135
49490,104
49494,208
49499,89
49500,98
49512,417
49523,156
49529,185
49533,163
49544,43
49547,118
49562,139
49566,38
49570,35
49575,152
49579,127
49596,78
49626,79
49639,131
49642,148
49660,192
49668,126
49669,128
49682,198
49696,216
49712,228
49725,104
49736,110
49741,114
49746,431
49755,122
49756,123
49766,136
49787,181
49799,215
49816,109
49817,112
49828,156
49830,206
49836,168
49844,153
49854,204
49880,170
49888,154
49894,182
49900,186
49902,152
49920,162
49923,173
49924,196
49945,171
49955,175
49960,150
49964,80
49968,180
49973,186
49975,159
49994,207
49998,79
50022,184
50039,136
50118,180
50141,166
50145,227
50152,208
50156,138
50159,172
50161,172
50179,135
50190,181
50195,157
50198,94
50205,192
50229,152
50241,111
50242,75
50247,59
50248,181
50257,107
50259,153
50270,99
50277,130
50279,173
50287,137
50291,170
50293,56
50294,84
50302,160
50313,180
50314,111
50319,134
50328,159
50348,151
50361,179
50421,227
50443,130
50461,160
50473,58
50482,180
50484,179
50485,221
50492,163
50508,58
50510,163
50523,174
50528,196
50539,195
50549,172
50551,167
50552,130
50566,165
50578,132
50579,109
50581,151
50584,173
50585,67
50595,176
50598,136
50602,125
50609,285
50618,121
50619,146
50632,147
50633,106
50636,176
50640,160
50647,172
50660,168
50665,104
50667,200
50669,175
50682,186
50694,132
50703,209
50704,223
50709,120
50710,126
50717,152
50719,162
50721,179
50722,156
50724,153
50725,128
50729,180
50732,156
50734,117
50740,190
50741,228
50773,192
50776,168
50778,173
50779,156
50785,168
50788,228
50794,185
50795,175
50802,165
50803,184
50811,173
50815,172
50819,107
50822,177
50831,136
50832,117
50839,155
50840,155
50862,191
50867,226
50869,191
50873,217
50874,192
50875,177
50878,107
50879,70
50885,178
50886,165
50888,151
50889,166
50890,184
50893,126
50896,175
50899,137
50906,176
50917,72
50919,169
50921,167
50922,157
50924,157
50931,191
50936,151
50944,175
50946,180
50949,265
50950,168
50957,239
50958,134
50982,164
50983,86
50988,113
51006,111
51025,153
51031,156
51032,78
51050,115
51051,112
51052,171
51053,114
51054,84
51055,79
51057,69
51059,88
51066,109
51067,105
51068,152
51069,130
51070,146
51071,152
51074,60
51078,142
51079,69
51083,76
51084,175
51087,108
51088,79
51089,228
51092,122
51093,50
51096,44
51102,121
51110,90
51111,222
51114,92
51117,52
51119,124
51126,138
51133,140
51134,49
51135,65
51137,75
51151,105
51154,94
51156,122
51158,94
51175,92
51177,69
51178,170
51183,103
51185,196
51188,142
51190,172
51194,278
51195,111
51197,66
51201,126
51202,155
51206,113
51207,145
51217,98
51220,87
51221,111
51224,102
51229,79
51232,80
51234,76
51236,170
51237,183
51251,285
51254,35
51257,378
51260,129
51261,284
51265,122
51271,88
51273,123
51275,66
51286,187
51287,131
51288,145
51289,265
51290,111
51292,84
51293,230
51294,56
51295,76
51296,88
51297,98
51298,115
51302,132
51307,70
51310,143
51311,133
51312,142
51313,141
51314,163
51315,203
51316,141
51317,137
51318,179
51322,243
51330,117
51335,100
51337,72
51339,153
51340,73
51342,170
51343,166
51363,46
51364,90
51367,106
51368,165
51371,169
51378,318
51379,295
51384,208
51390,181
51396,110
51404,70
51409,104
51410,124
51411,127
51452,74
51453,86
51454,112
51462,194
51464,143
51482,295
51483,140
51492,122
51496,97
51502,123
51503,108
51505,170
51507,176
51508,136
51509,122
51512,128
51513,129
51518,104
51521,279
51557,149
51560,80
51562,56
51564,109
51565,104
51567,123
51568,195
51569,100
51574,125
51575,149
51577,128
51580,145
51582,97
51583,118
51584,165
51585,184
51587,160
51593,289
51594,99
51595,114
51597,99
51598,90
51599,109
51600,148
51604,103
51606,60
51610,226
51612,79
51613,141
51614,76
51615,77
51618,235
51619,133
51620,109
51623,121
51625,213
51630,172
51632,98
51633,296
51635,160
51637,158
51638,197
51639,96
51640,83
51641,125
51646,63
51649,80
51663,133
51674,140
51680,181
51681,150
51682,73
51687,223
51691,224
51695,148
51698,64
51701,109
51705,121
51706,87
51708,79
51719,135
51724,145
51725,119
51729,90
51731,84
51732,129
51734,141
