id,unique_words
25280,173
68683,216
4422,118
4342,97
98345,114
35963,200
86823,267
5424,270
74011,276
55523,360
75520,225
74026,89
86826,277
67122,266
65275,156
42026,53
64873,171
75278,177
43722,30
38484,159
61911,666
50667,318
45834,70
69440,232
32534,605
37862,150
68918,269
62455,78
59389,259
30052,83
22429,73
49854,292
62577,530
67616,211
48906,146
97814,205
36585,60
58158,265
43780,76
67478,289
72949,153
60104,40
64019,172
87080,233
41251,188
97961,220
74143,300
37505,175
32430,483
81235,106
6280,75
82438,411
78963,167
83355,190
80617,325
42157,93
74729,373
43514,44
39310,1771
3157,1466
42449,299
87501,505
97282,85
76043,492
41400,121
98353,266
41253,123
42032,74
79735,423
67178,242
82271,277
41666,162
57915,107
70735,261
69111,222
67547,234
31739,77
67507,179
60276,393
54548,346
97475,481
88344,178
86085,226
86990,305
60849,246
41695,25
38418,189
71380,310
53913,112
85435,299
42057,142
40119,79
96482,312
61442,766
86903,279
70766,530
76037,247
67782,257
64088,135
57482,16
35452,224
36490,478
2485,124
85507,263
56922,32
86859,242
38248,236
58994,283
47488,67
58796,227
67678,225
40126,335
24299,73
24097,104
69244,368
75124,413
36349,217
25671,1233
7477,312
87437,248
79777,41
75061,227
43692,29
76038,229
78462,195
43746,29
75068,310
34682,38
74857,363
51738,286
30333,261
86635,486
60580,100
38532,71
9491,44
34032,163
63201,119
61649,411
40598,194
51410,123
26923,895
40138,41
31991,56
71044,139
64083,124
64847,206
87454,222
57396,216
38288,164
98323,258
34997,144
77979,256
87191,114
25620,300
6743,315
60931,62
54156,298
41028,137
81997,264
80994,474
43646,29
6871,85
32995,1492
74897,63
50665,95
34820,240
64016,239
35823,44
7242,94
83482,621
35950,161
58583,162
32128,425
39732,364
60833,88
41340,62
85537,332
39287,431
62617,292
35158,298
66864,323
56690,68
82173,206
4678,119
41617,839
74526,261
86910,217
4035,334
50277,121
36914,171
41441,78
79948,313
32234,87
26067,393
86076,287
37471,186
43017,281
7205,80
77119,37
36802,424
38740,70
78622,78
4776,104
41098,51
75001,353
75812,229
60472,243
7833,51
4382,621
75153,214
16939,909
67223,317
87510,246
85875,346
56912,225
72762,113
69324,165
52143,155
38779,199
31493,235
71018,133
95781,299
55580,395
56914,153
75515,299
68093,226
85485,284
62796,56
37472,105
42923,65
44859,188
41058,130
2672,762
76156,177
85892,303
78652,193
7787,608
59734,368
35762,429
85089,334
42313,89
51096,23
6440,195
59375,100
68364,310
79659,255
36989,235
74851,126
62970,36
72804,239
60384,83
85478,306
61205,385
49500,75
7995,189
87653,305
47489,69
86432,250
31907,39
51934,167
55157,133
43628,29
87655,284
3282,142
60009,196
96247,63
56960,426
17676,621
82082,259
87244,276
78749,222
98755,29
26739,143
56030,987
29349,375
38723,126
74364,228
71087,250
51313,139
42633,105
84991,132
40578,73
44417,196
27356,138
68345,339
61166,639
51178,235
37670,88
56670,235
47418,293
62449,16
9409,356
71045,93
72305,198
38291,462
72662,157
72718,73
78886,216
81979,369
61807,482
42240,141
67025,248
37971,138
4910,176
29665,1190
86258,280
28651,546
9227,143
87891,393
31919,90
40037,207
74394,158
70698,126
3008,88
4505,424
72364,85
38998,216
82456,42
68397,227
63592,262
35463,188
98475,478
25467,599
63594,427
51119,157
64140,89
88008,269
67338,194
36752,218
36136,123
68192,248
38417,176
62379,152
80594,37
41174,134
55496,76
34306,133
98944,308
63447,186
93568,305
37538,77
55840,161
97187,242
63746,408
3076,1195
7247,111
42634,100
35096,49
85840,234
41584,100
40058,12
31852,289
59667,228
41241,190
47446,299
68158,229
25949,253
37861,138
74838,247
71462,374
35628,161
5092,66
35085,34
37290,235
5312,210
2347,336
4736,570
41218,114
60004,92
87845,131
63449,659
6660,388
34881,277
74503,289
49544,21
63865,214
64014,116
34665,151
5501,40
57114,288
41102,47
42639,268
67165,224
41503,444
56790,230
51237,280
51582,69
40579,164
38996,292
40091,251
40262,1237
43160,222
68724,265
85758,365
69595,98
61917,124
52733,43
62574,487
56711,37
38238,111
40519,141
32396,271
74651,274
37548,170
71579,181
73600,125
38420,120
60723,109
76834,224
68878,239
41034,135
42203,290
61542,83
55683,215
34084,22
35801,313
60272,291
39490,297
86433,247
2968,261
65509,352
57420,171
49042,139
82642,193
95892,181
56294,164
51759,132
93519,1195
60582,245
44068,76
35450,1171
36082,127
86481,64
43739,29
65459,115
96113,82
42438,206
87788,323
69512,249
51560,57
60428,39
80488,927
80270,59
3922,287
79281,113
4112,327
62540,220
50551,202
57298,250
40279,83
86231,266
80355,52
78613,236
77964,111
32908,274
49512,1195
82307,291
69410,273
76736,177
34618,374
32735,311
55718,229
40542,94
58948,42
77543,187
55623,568
31891,235
73830,102
36930,35
72525,315
42903,132
68226,197
80743,324
44382,193
44505,224
47514,225
42718,247
52828,194
40689,129
60851,121
61443,160
62947,24
69506,357
24402,154
22898,419
58146,286
63493,46
60155,92
4168,40
97177,505
51202,246
85713,219
71052,130
26457,89
74997,170
2314,565
98863,299
33344,244
72947,121
81268,239
48470,288
59621,560
4339,183
72558,255
4745,129
44478,213
34797,164
40535,271
7204,339
66927,302
32811,69
45382,55
42647,182
26917,3037
74746,60
35454,165
40739,433
5446,5
70920,294
35466,175
66726,335
2106,98
51057,40
54487,193
39951,457
38885,275
42002,123
85910,270
41511,255
51557,167
37694,309
28395,46
51646,42
75310,73
78443,79
82931,53
35769,177
60658,27
65706,236
36391,133
81806,83
41550,73
4617,429
62799,107
83291,114
43070,114
48941,117
34368,37
30115,47
85710,80
3455,573
86816,87
80769,193
52818,60
62757,357
66043,95
67784,262
96867,60
34217,164
36140,16
71199,94
85684,269
64159,249
86171,324
34049,197
63798,238
53686,424
71284,418
41594,96
60476,441
4690,802
29953,112
41350,135
76929,151
44159,176
47034,237
98349,473
41862,321
54546,429
27208,25
84615,165
31791,29
60646,461
85627,409
49888,159
29615,197
34994,95
54571,40
58280,168
11333,187
74472,209
82419,111
52755,81
66573,247
44544,198
74111,236
84523,152
37108,215
57229,281
26292,143
79033,375
74750,121
52665,273
41000,80
66204,55
43518,272
85275,71
65646,137
59232,950
41066,200
67316,228
28844,89
82259,311
63294,219
61858,60
64930,220
40750,160
97104,376
37070,219
41076,194
45006,122
86795,165
25297,215
5116,251
98210,709
35605,235
39835,286
76031,325
68866,241
48737,143
54597,324
34798,160
60073,347
85759,342
87455,220
58664,224
74110,116
25616,189
74842,304
63150,108
74340,268
35105,110
7359,428
73558,512
55499,439
40066,127
5835,407
31193,1567
26549,265
78033,185
72554,238
3911,122
96047,113
38620,67
58787,664
70806,354
80148,341
79915,330
32665,186
35653,130
4494,388
40242,77
84263,81
69201,96
40755,289
7249,487
44953,238
35945,782
3226,120
42312,202
80526,111
7578,142
37856,125
58778,239
42499,108
66404,167
65839,200
4872,79
37024,74
65991,34
66316,160
73192,320
31916,213
83412,193
82081,268
82520,318
43111,466
47059,235
48973,392
45956,129
49755,111
85489,291
29960,332
43636,29
36271,111
49387,178
81695,82
43633,29
51639,92
4193,331
74721,426
52298,544
95686,159
37946,75
37973,104
72970,22
87056,370
41665,39
25676,404
63297,584
86701,122
73119,121
68130,267
7396,130
85912,217
82446,42
83078,318
4737,427
46398,194
97879,77
69159,221
80598,157
9319,60
34679,69
52391,106
55367,297
34297,40
23203,323
65513,194
35022,57
31157,119
43811,23
7737,166
70966,206
63781,138
32177,76
82137,121
41197,84
31912,131
9453,289
67286,261
60936,673
83294,140
42484,194
4885,23
40053,34
31784,60
38048,131
87483,174
45539,567
57855,211
39172,148
42672,153
81783,239
30503,1383
81253,156
66386,99
48450,580
87740,170
85792,447
74560,434
31117,50
75457,52
79272,317
65600,256
50958,136
66793,288
42256,167
7648,3
67447,262
47438,292
34424,189
35469,57
61984,135
53655,58
43522,77
73793,163
68893,456
32562,56
43119,105
79961,219
71147,300
41047,234
29069,557
55345,434
42030,162
97368,130
59456,162
36952,50
63747,71
31811,271
63258,194
34429,218
71498,175
38668,54
41763,56
75833,250
50888,224
31560,297
67409,34
72991,43
40178,135
57376,217
1999,35
74370,306
41337,55
74703,245
79538,428
73012,132
47307,221
65805,94
80124,146
67095,238
33948,176
97812,431
38369,152
85506,337
99370,54
71105,378
43684,30
69524,98
43703,29
33949,1220
62228,119
41094,490
38029,133
85997,282
48791,405
9769,97
36094,129
21738,762
76216,75
3147,541
7415,56
51638,272
27212,456
61188,328
87347,210
63190,84
42008,144
51290,119
65553,303
52835,30
70929,155
34271,33
40620,1003
76099,191
28779,1677
84189,2555
56246,198
40609,31
85967,228
42471,251
4706,426
42409,401
67567,378
97455,299
61660,169
38234,89
32858,81
32450,410
4417,42
28702,418
75299,343
51114,81
68966,96
64042,133
72908,524
65369,23
57457,122
27210,198
83454,113
32595,159
60733,208
55048,357
3795,71
27130,59
70723,289
37387,356
25929,345
80613,64
74473,306
36803,146
79536,287
38265,78
36655,458
70819,279
32331,46
52408,88
70734,345
4701,383
49960,173
96993,227
54100,267
72691,151
43653,29
96067,191
56815,165
38623,69
85025,249
75107,223
41027,256
76353,573
35259,179
44427,100
79322,269
82895,84
63995,77
45023,211
74397,225
81933,293
43691,29
54976,189
41762,59
63996,273
5153,94
43755,32
79744,79
85973,145
81936,346
87550,280
60254,25
24814,360
56296,509
31768,32
41920,446
60727,315
45072,240
30391,274
75678,203
32348,49
37721,187
37027,148
70788,478
78690,256
76993,68
73075,369
98856,173
70933,150
77201,282
32830,296
81183,223
83977,699
60666,155
9767,84
44039,97
34361,315
3061,609
6790,54
35858,242
87404,327
52389,173
28391,63
48334,93
29289,34
21684,663
38901,88
51986,349
77292,327
66521,283
42038,237
88193,87
36849,305
62758,47
72612,65
4965,84
60762,157
7500,175
33931,131
45459,181
54220,246
41871,37
52345,80
81930,56
56804,268
4764,181
75885,265
5337,646
11676,164
31929,332
64775,264
28133,66
79970,224
80814,54
76479,808
33375,370
25702,609
55758,799
87073,287
83749,267
38722,437
65983,168
36209,79
34446,359
6533,234
72522,53
79569,733
9462,71
39574,161
86413,276
46060,224
59036,106
75004,78
37117,194
21695,242
75680,227
39200,285
72523,78
57111,170
51641,131
52210,36
45280,185
32315,32
80522,167
33110,91
65386,171
50287,123
35527,143
78685,246
65855,46
74705,92
85719,300
82426,150
64937,70
37637,133
32843,106
81237,48
87026,316
32841,44
23787,62
70916,115
44933,380
6911,339
61993,95
7642,3
51343,209
73944,257
53208,128
43655,29
54757,1019
78108,126
36923,164
59213,200
40394,77
56939,17
4319,50
82713,103
39777,35
60363,141
78334,195
43634,31
51687,359
62230,49
48886,57
7791,161
83105,203
49457,131
63312,234
81423,96
74021,422
75416,180
53714,198
27753,107
78059,50
8369,414
59571,85
66813,278
2230,546
95740,122
55613,259
56521,68
37302,374
87254,209
39177,80
73323,209
75408,164
31731,80
73834,153
3935,340
78819,275
74384,531
61252,132
33909,149
34689,406
82978,153
41682,71
53639,635
50890,251
41232,103
55320,243
41425,121
75682,210
98910,284
85826,269
52711,245
79096,250
44029,105
54202,314
33219,59
47308,247
80629,2127
74702,368
87435,203
7645,200
7485,498
44632,298
66630,300
68334,365
38993,102
87680,321
25985,253
33458,319
72993,30
35838,64
50190,266
42358,20
85750,340
77911,116
69656,105
79043,300
36083,608
41364,46
32033,40
31898,193
66860,266
61201,141
41924,126
71111,328
49523,173
38629,35
57168,256
45963,93
40629,208
39746,32
76770,251
4686,278
60854,473
37491,243
64762,252
65804,115
73770,96
6300,301
36513,103
76010,255
30085,478
39586,109
74837,265
40594,76
31751,68
82255,396
64552,303
28679,1913
41599,116
72763,208
75971,244
83392,337
34832,168
26283,233
36204,303
78122,411
47486,41
37842,207
69326,84
45962,201
7305,138
42442,241
41844,263
40051,35
43663,29
95997,279
84711,488
61334,179
68898,331
86694,270
82645,146
88147,119
31729,34
34802,156
81326,133
40109,164
4337,108
86892,394
72800,37
2468,490
63451,184
69108,389
73836,149
70922,327
32756,51
32849,1002
25562,226
43716,29
54745,286
81563,163
78100,161
62007,149
57252,199
75414,108
21180,103
4937,225
36850,157
41436,147
75318,107
37207,137
43046,26
96149,158
69589,92
97292,62
84093,241
99039,196
78051,101
46219,286
72517,180
85728,422
51854,159
64744,61
29881,455
33207,655
78959,480
54420,380
58692,109
3221,559
41846,112
40550,185
56768,288
69557,173
96132,475
39499,114
73225,500
34710,547
79102,214
39307,113
7024,117
86142,384
78730,217
43701,29
32489,106
71193,60
3278,92
99114,145
59417,278
41551,116
35264,480
66612,219
22501,168
7287,20
36452,552
65806,51
86238,238
47858,375
39290,165
64584,117
66037,69
74990,90
73818,318
40245,118
72203,42
66934,284
34376,346
42505,261
62541,243
39775,373
4211,121
86844,306
68811,343
64022,112
80557,176
31531,409
51773,78
35915,403
64768,191
42119,271
52186,64
81240,215
61207,124
30122,752
43015,38
34955,214
6624,757
76195,80
5347,194
28220,185
39721,34
68005,278
65261,309
98153,223
42226,138
85992,322
39496,85
39238,92
61381,313
38981,144
59655,119
32483,99
80077,32
37475,176
3143,114
87229,246
61704,30
35534,1056
35417,101
40359,66
62320,346
37075,309
56803,521
54151,205
74446,96
56045,358
61496,185
49746,1308
81241,471
34623,399
34013,52
71293,304
40533,55
48312,182
33810,221
36744,289
97473,141
37599,103
40397,143
41729,1953
70912,432
50492,196
60579,76
79933,222
79894,300
61151,88
42458,238
83079,571
42382,220
49756,98
75048,357
54742,633
3184,450
40846,109
82694,152
50179,121
64977,235
58898,200
78771,274
36059,181
62397,193
7802,60
35272,221
56348,225
43888,355
72443,63
98336,177
36219,128
4389,91
48667,319
2775,340
4730,228
35969,292
80599,113
81749,246
87046,87
45055,175
97652,360
44990,104
49485,197
81315,133
6427,236
65037,95
23154,21
53063,119
58637,378
38366,183
85917,288
27110,269
21682,109
53581,155
41516,19
85790,237
34695,172
56650,137
96236,68
37268,127
72765,108
32708,139
95865,174
73910,327
66932,360
38588,45
58635,159
9795,338
88184,341
81759,155
35410,224
73776,352
86641,41
43735,30
26394,402
84899,500
41671,521
13872,398
37362,152
35498,458
78573,1078
48896,59
82154,255
71024,58
86685,326
40966,118
9896,301
63319,303
55113,651
86297,235
67768,206
42487,478
68932,207
76386,245
52363,58
32848,169
55520,258
66421,293
32367,185
63993,123
96431,880
7837,136
35030,51
10115,286
82001,261
48276,103
96176,38
62367,164
98223,903
60114,281
63587,375
65894,138
82464,133
52446,167
79943,124
51207,195
75846,271
24669,348
42245,92
34585,471
42291,154
2196,1433
42984,36
71694,241
52427,152
44418,103
22506,115
8260,300
83220,389
35505,53
65529,21
81958,285
55447,423
72923,345
79872,472
66349,256
43540,101
33998,878
52420,127
85523,319
71118,313
71705,285
83980,400
40601,58
9860,1257
35005,154
42918,112
31105,339
53970,56
72798,36
65941,138
34195,438
51521,717
38786,60
86640,314
43720,29
41591,63
37301,112
79848,272
76854,216
43027,137
51612,57
71246,136
87774,146
64679,111
98485,178
41320,112
63133,315
67584,347
40753,155
72545,270
2802,3193
74366,232
56520,316
73074,424
48894,78
99457,86
60336,12
41247,92
88338,131
41386,134
57813,358
54384,451
4248,111
71069,244
87165,222
29848,359
25478,120
82162,344
87270,158
5635,925
75272,145
68741,265
84832,385
60552,223
74919,141
31754,66
81950,232
68753,233
87885,323
82980,200
36150,565
24700,508
60654,218
31792,75
3440,336
97294,87
42547,101
97659,172
40402,169
87349,281
62224,144
37467,123
41368,164
75892,506
61667,30
65964,143
69462,344
68309,97
72907,165
31844,96
98041,58
41917,33
43705,29
96154,66
77338,91
4260,45
85331,106
6847,97
46397,227
43067,598
71421,417
38666,29
64063,151
66908,376
86000,489
50917,44
97035,100
76141,146
11613,236
57312,101
34918,183
70696,353
60889,680
74209,314
45305,207
41581,37
66539,258
23281,199
39353,70
58298,129
55787,169
7574,344
80206,361
80799,187
60321,439
75445,79
74940,507
82124,48
40696,88
40173,49
84956,205
57406,437
76787,258
66492,216
72090,208
52832,37
39748,180
38566,146
47449,1121
26347,601
70605,161
24839,123
98805,104
72834,131
82652,60
41225,162
82962,242
71397,544
47712,90
59837,177
71505,1179
63919,307
37107,178
66020,97
64138,242
98898,325
82712,94
90903,42
82342,266
4863,680
36878,148
41937,87
24218,272
42665,107
53604,833
81913,375
75026,95
68125,216
69619,75
81172,88
79475,41
3160,831
49920,209
78121,109
37076,146
38663,30
66350,407
70750,263
23155,137
48055,132
40270,135
22005,877
43728,29
87819,67
51452,62
25433,710
74395,198
98071,141
8198,629
23707,201
30053,85
53178,150
50815,248
74555,340
71787,318
77335,511
4513,202
5689,3024
98244,217
63962,117
87598,282
48221,128
66939,320
56546,221
72228,646
82068,160
41451,126
42205,194
88182,25
23611,126
42453,358
76035,266
34933,82
43575,602
85744,335
79738,222
67549,261
33210,548
75440,137
35411,106
58581,127
98476,583
34849,536
87020,195
85512,272
63163,110
64730,288
83151,63
69335,428
76619,426
31997,37
35873,401
78028,17
98243,267
39680,318
75052,95
86435,233
85494,296
62504,72
97466,525
5051,344
36944,100
7087,266
71227,142
75121,142
31797,82
77978,228
63485,211
79259,177
87991,193
31334,238
67396,284
34145,147
64590,86
75422,58
29919,13
56864,121
38664,29
26177,1213
35472,106
67210,322
51760,30
85952,81
59019,492
2835,27
34209,187
67067,247
3118,112
85162,584
54775,338
58163,238
67145,290
44101,262
46080,203
87106,113
39269,33
51318,200
62032,57
21642,57
70890,203
54668,211
79870,288
61293,367
28737,320
68033,230
41093,148
45463,164
36067,260
64932,79
39854,222
58923,370
65700,244
32211,37
72591,326
55409,239
61729,940
58987,179
72406,123
60412,561
61144,260
37866,219
7255,77
53494,425
40920,233
99092,241
77215,231
23804,401
31800,72
69044,90
62043,221
86804,334
39494,626
81633,48
51518,97
37116,208
31814,308
65737,272
82046,222
88072,195
34384,8
51053,196
74635,475
83117,419
52321,269
96228,332
4196,433
9842,255
77066,161
64422,219
79693,310
38622,35
37431,229
25459,209
45525,126
75395,317
26436,234
38412,199
60422,149
62387,306
32682,230
70799,236
37018,187
61121,50
47080,276
57199,254
88032,23
38407,132
35359,1045
83072,108
65555,278
34294,256
86459,335
42474,222
98634,204
40266,192
40340,77
96848,115
61951,50
88272,54
43685,29
87331,164
75778,272
24554,216
32594,574
41578,190
38047,155
40845,26
37713,95
36172,145
79988,276
49366,135
47848,260
31753,62
49164,122
45464,115
72149,503
74786,85
7831,230
99364,293
75255,212
80727,160
40645,188
77166,28
56819,123
50633,84
3889,109
76181,95
67059,218
40838,412
54348,27
72994,24
43506,295
80387,53
76663,103
70821,178
3745,608
42606,186
71228,157
74481,260
66402,48
50443,183
63605,437
49494,329
47365,311
31144,21
11069,204
42292,155
51568,277
65047,96
38625,69
75251,68
4075,489
68904,339
80481,397
7601,570
75719,269
37869,224
81799,111
58742,1260
43709,29
31384,257
68220,225
82424,258
60626,143
74041,329
41113,218
71185,52
55592,518
53890,103
39654,39
63373,201
59854,158
79310,284
49596,46
72343,110
79632,228
6248,172
75393,164
57556,169
51232,65
81956,326
87673,267
41882,110
39753,126
6981,277
71155,204
85572,345
68496,255
75479,393
56549,229
11280,102
31772,346
81859,237
51620,91
87023,117
7751,274
33728,125
79706,227
83050,164
49382,297
41546,152
23051,212
88109,314
97992,85
41690,937
75488,98
96980,127
2007,86
64045,160
49830,337
96223,138
35166,92
64959,178
43711,29
48218,98
43095,68
73459,1507
96439,208
35996,180
60103,51
79795,380
60100,158
77977,159
50919,215
43679,29
68488,251
99323,62
33966,68
23332,663
79539,279
58592,124
60424,7
86582,258
64933,96
40380,97
88084,95
66601,249
5133,536
41643,113
25937,562
31036,49
97514,245
45771,96
77218,298
72597,152
41861,157
72205,413
24051,219
43101,54
63591,160
85442,325
74821,382
22034,748
31535,585
7183,222
95901,228
44440,48
72385,166
47161,185
77165,274
59798,368
74574,552
54499,234
87830,192
2219,947
52443,251
75774,314
64765,169
76060,336
4036,147
73495,89
82179,874
9698,65
71015,53
53333,379
49566,16
39743,22
38473,135
82793,199
45313,415
77481,97
30238,553
52833,33
24461,846
39714,45
76748,33
81857,267
51206,119
41244,210
63527,313
42738,61
52626,210
87858,224
32771,97
34836,92
55538,243
9455,117
64798,289
97741,366
76150,188
32354,33
74878,305
43878,251
35062,38
96363,32
28565,280
68281,233
83241,616
38284,99
54733,281
37850,119
55972,259
45553,92
40657,261
78444,130
97059,495
54354,200
63775,465
88259,189
98044,26
85639,285
6066,152
34170,211
40922,8
59256,243
4623,271
72593,81
82265,243
64485,78
36208,72
66542,231
22503,271
53122,73
73009,299
54169,673
96107,123
36500,372
6605,143
68427,222
87121,206
98027,171
26910,126
60314,407
39581,94
31335,147
34922,178
42724,230
43682,29
72081,211
52365,627
34990,88
34862,1311
47801,100
59795,38
82817,45
68229,225
35352,424
84282,406
39997,1671
44296,31
65383,56
32466,544
81000,57
87128,238
38443,420
42375,270
61586,570
83702,58
87033,54
63935,233
35028,32
60301,82
69079,44
41639,201
85535,466
51931,124
26709,237
60917,75
67303,313
58241,254
71287,228
55290,208
86607,235
32267,106
82525,196
26405,16
56184,215
40346,179
54975,244
10493,256
51598,79
67536,263
37426,141
40714,146
72886,111
50946,245
71680,257
96979,141
56544,130
87474,125
72571,205
82425,258
34669,96
63960,232
83493,97
68375,417
74051,296
67330,237
86706,261
74432,451
47413,218
52043,270
68805,217
35037,48
62827,252
8071,116
38610,75
64920,374
75442,336
60346,62
41567,65
59496,8
2144,618
31750,89
98298,176
2350,148
66924,299
52867,238
75319,230
68611,225
88265,170
40240,35
67355,242
22525,732
96882,70
68618,301
29421,87
36235,126
87011,250
36918,277
80530,46
38528,401
41851,79
5455,445
31727,51
87806,84
64309,290
59359,173
87413,254
85847,311
74177,299
51154,72
61512,50
28194,187
39811,204
58956,101
58155,255
39227,357
72135,230
35102,136
57301,532
81841,438
22307,211
81543,289
70796,181
83480,209
35613,186
74783,107
38667,31
66904,324
63461,121
60322,28
40077,157
96802,559
50988,121
95738,184
45504,103
36809,90
41859,53
64928,173
31726,39
54003,238
51050,123
49626,49
74089,332
50473,24
38332,893
41541,220
75000,159
6696,245
85531,276
26850,1487
39268,29
57423,276
23279,4
98040,46
76832,279
15259,201
41664,78
67999,205
99162,92
74985,180
34811,126
48169,204
22535,161
80618,238
50949,516
34464,750
97005,207
59917,224
87887,108
51134,26
79021,262
73981,771
63380,221
62456,89
42266,246
83123,144
57196,145
84042,221
40041,318
98191,103
41070,239
43688,29
78026,1085
64409,236
85788,235
60526,982
60571,326
82569,137
5841,315
36190,137
34942,200
3158,195
34351,93
32971,212
72913,334
58082,274
34935,128
87015,219
42807,180
56765,247
41165,176
25821,682
50302,207
74776,67
62595,23
60819,141
81610,315
7546,720
85425,258
60627,250
32051,42
78846,93
71067,233
31270,209
26525,261
34624,214
60347,102
4250,69
79863,238
37514,75
64033,378
86773,297
7471,2263
37863,148
82214,371
68388,247
67956,213
54846,308
36064,80
65098,384
68098,325
43009,32
7843,1365
35063,284
54488,245
34273,42
71093,59
42415,243
80371,83
69344,81
74835,326
60341,165
87377,157
68063,268
86617,285
80468,452
40576,110
22973,889
97027,143
25934,49
48603,86
47822,206
82190,129
6314,8
78717,590
4411,1283
76163,118
25564,185
72243,50
61555,64
60841,98
49393,214
10529,179
21746,239
85082,510
37634,161
42143,192
33976,369
2323,139
50579,85
72569,203
80326,168
85588,278
35500,152
39423,80
98055,244
63286,105
37210,146
50875,272
30279,777
4046,680
54674,255
58595,319
57892,127
40029,245
74203,364
7521,169
61621,184
59648,467
67620,301
30139,1888
67876,234
4426,426
35427,799
74204,210
78732,439
4276,364
67372,250
87316,132
78787,56
44016,183
42734,301
66615,259
36879,111
84861,432
70822,208
82066,377
42492,220
87086,296
38903,50
37638,151
87457,242
4993,148
38621,68
56675,54
73013,147
51183,100
60493,187
52169,382
42000,193
4308,802
68979,133
25972,137
47329,191
87868,446
72573,281
81931,313
66984,273
36501,166
64027,169
74516,353
84440,105
87764,26
71390,221
84913,168
42307,262
26437,218
39277,295
60826,362
26269,307
73903,4
7463,124
57842,187
62445,69
85524,415
65879,1305
69139,369
60776,387
86439,227
45385,369
98518,614
33011,169
40825,368
44612,40
63254,71
3763,700
40004,30
72492,539
36840,475
79887,379
85036,87
60414,176
45171,259
84756,234
64522,185
66389,248
97134,116
64828,243
41908,112
86947,197
66969,288
96437,200
68277,294
82936,215
62471,86
47703,334
67671,371
80027,194
3218,789
34550,533
41768,89
72507,275
80914,178
36223,178
32933,21
51296,83
43930,251
70927,143
59418,166
26155,470
53968,37
73549,232
74699,340
66226,141
41625,28
66891,293
32096,119
34923,211
38475,314
23624,328
56592,206
88269,70
54432,330
64085,146
69247,418
60593,88
32839,107
5606,238
72639,317
70601,240
78331,129
48154,60
67377,133
49817,95
32084,80
4252,358
76463,682
74391,193
25979,488
67234,203
58300,130
81004,130
72526,286
97186,424
32011,37
44980,459
46877,55
41744,87
41743,38
78292,117
44844,317
97291,164
7153,299
81780,219
57238,221
50539,294
70836,170
34898,356
86512,271
7374,185
75577,59
87035,141
85509,300
98326,119
62964,156
60813,264
33156,195
87354,273
67177,295
53529,217
72621,68
73023,29
74645,245
51649,57
86575,221
37436,284
67530,326
87252,285
77033,204
62398,339
42478,240
33456,378
61707,316
42288,277
43958,86
64870,104
45498,68
29136,353
88069,52
38103,500
4870,335
83297,152
70779,434
6707,477
78894,259
88176,88
64747,101
60796,337
74948,675
24852,58
49286,66
22709,239
38578,41
98622,224
86193,419
40574,93
66393,118
68101,161
59317,105
56789,193
50840,189
96395,181
72202,115
32262,157
35016,98
62173,186
11365,115
52413,112
4356,317
40012,15
18227,271
68715,353
37547,240
76114,817
69169,503
76152,64
71274,119
96499,199
39881,148
96174,39
2227,701
86075,212
74508,288
54000,240
56332,66
50205,308
56295,265
81458,269
70759,277
35163,1230
87883,241
82313,249
43813,109
72572,364
66441,193
2008,187
63459,116
61077,482
37025,87
31853,103
73718,401
35046,77
68976,149
44028,151
87187,276
41592,102
78630,590
38614,68
41835,176
51197,38
34360,183
38070,439
4700,527
32565,41
43069,120
37942,398
31903,134
66887,312
35002,130
48332,97
32264,78
76841,316
43019,111
96231,224
40998,125
72654,761
3177,558
81184,253
84876,63
49668,116
37982,202
50141,203
85746,364
68513,213
61029,249
76052,196
60305,225
49828,172
10628,24
30081,294
84860,242
41109,225
47347,186
54238,307
69555,114
35479,174
96448,110
63761,618
41640,190
72611,94
40150,180
53894,195
98106,214
66651,353
39683,88
51322,436
50889,204
31749,40
76871,245
52623,123
7836,63
29748,251
66971,267
72610,123
84475,222
95736,90
41357,206
80665,271
29991,47
34833,122
34900,5
7063,29
77122,223
31634,340
56122,362
38190,505
43791,343
31785,44
3394,55
60677,274
54362,389
5315,131
62190,280
7954,14
43945,259
65932,287
51941,54
96295,142
26448,1183
35871,96
49924,308
2484,4085
32941,22
40605,80
4336,30
83298,635
36324,117
99263,520
87921,248
51298,120
87248,227
65830,80
4854,164
32780,245
33813,174
35399,554
54055,57
4722,234
71051,142
74456,241
43665,29
22120,272
33324,108
41432,165
74017,228
34996,96
79167,195
24536,302
39789,548
64830,131
35043,294
6731,2014
68096,303
1030,2384
74641,97
35766,342
82023,319
41467,445
39651,263
53356,390
54806,406
82628,119
79048,244
67224,296
96505,141
46276,412
65404,41
35657,100
96237,43
9524,722
87285,31
45081,97
39481,62
36554,72
41322,116
44297,61
41720,198
67213,350
85606,547
54542,61
44360,53
73797,267
53298,1262
73103,349
72440,1671
57218,271
83739,42
60297,167
79891,404
72318,212
68652,398
32710,66
33847,234
96827,139
2233,92
32870,118
52423,117
39818,864
57569,77
76048,200
34968,87
71480,156
52529,87
52513,142
85030,156
84541,173
62345,369
38211,196
38781,798
99054,370
34027,911
83292,245
38586,50
45383,270
4960,164
52364,61
86454,130
41281,133
9948,1339
3909,86
86908,242
34371,93
74463,235
74519,434
49900,212
4247,182
41092,270
33723,139
30016,61
72724,89
80747,196
4323,35
69436,149
41956,112
98978,67
64871,172
